Id,r01,r02,r03,r04,r05,r06,r07,r08,r09,r10
415,139,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
416,139,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
417,139,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
418,140,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
419,140,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
420,140,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
475,159,1,99999,257.48100,25648.10000,4,"2019-12-18 00:00:00",0,3,5394.00000
476,159,2,99999,275.19450,27419.45000,4,"2019-12-18 00:00:00",0,3,0.00000
477,159,3,99999,0.00000,5020.00000,4,"2014-03-27 00:00:00",0,3,0.00000
478,160,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
479,160,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
480,160,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
481,161,1,99999,0.00000,0.00000,3,"2014-03-27 00:00:00",0,3,0.00000
482,161,2,99999,0.00000,0.00000,3,"2014-03-27 00:00:00",0,3,0.00000
483,161,3,99999,0.00000,0.00000,3,"2014-03-27 00:00:00",0,3,0.00000
484,162,1,99999,0.00000,0.00000,4,"2014-08-05 00:00:00",0,3,0.00000
485,162,2,99999,0.00000,0.00000,4,"2014-08-05 00:00:00",0,3,0.00000
486,162,3,99999,0.00000,0.00000,4,"2014-08-05 00:00:00",0,3,0.00000
487,163,1,99999,0.00000,-100.00000,2,"2014-08-05 00:00:00",0,3,-100.00000
488,163,2,99999,0.00000,-100.00000,2,"2014-08-05 00:00:00",0,3,-100.00000
489,163,3,99999,0.00000,-100.00000,2,"2014-08-05 00:00:00",0,3,-100.00000
490,164,1,99999,0.00000,0.00000,4,"2014-04-28 00:00:00",0,3,0.00000
491,164,2,99999,0.00000,0.00000,4,"2014-04-28 00:00:00",0,3,0.00000
492,164,3,99999,0.00000,0.00000,4,"2014-04-28 00:00:00",0,3,0.00000
493,165,1,99999,0.00000,-100.00000,2,"2014-04-28 00:00:00",0,3,-100.00000
494,165,2,99999,0.00000,-100.00000,2,"2014-04-28 00:00:00",0,3,-100.00000
495,165,3,99999,0.00000,-100.00000,2,"2014-04-28 00:00:00",0,3,-100.00000
496,166,1,99999,0.00000,480.00000,2,"2014-04-28 00:00:00",0,3,480.00000
497,166,2,99999,182.28000,18128.00000,2,"2019-12-18 00:00:00",0,3,380.00000
498,166,3,99999,0.00000,3237.00000,2,"2014-04-28 00:00:00",0,3,480.00000
505,169,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
506,169,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
507,169,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
508,170,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
509,170,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
510,170,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
511,171,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
512,171,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
513,171,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
514,172,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
515,172,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
516,172,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
517,173,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
518,173,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
519,173,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
520,174,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
521,174,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
522,174,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
523,175,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
524,175,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
525,175,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
526,176,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
527,176,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
528,176,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
529,177,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
530,177,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
531,177,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
532,178,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
533,178,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
534,178,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
535,179,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
536,179,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
537,179,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
538,180,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
539,180,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
540,180,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
541,181,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
542,181,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
543,181,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
544,182,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
545,182,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
546,182,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
547,183,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
548,183,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
549,183,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
550,184,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
551,184,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
552,184,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
553,185,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
554,185,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
555,185,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
556,186,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
557,186,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
558,186,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
559,187,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
560,187,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
561,187,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
562,188,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
563,188,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
564,188,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
565,189,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
566,189,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
567,189,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
568,190,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
569,190,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
570,190,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
571,191,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
572,191,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
573,191,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
574,192,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
575,192,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
576,192,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
577,193,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
578,193,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
579,193,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
580,194,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
581,194,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
582,194,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
583,195,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
584,195,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
585,195,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
586,196,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
587,196,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
588,196,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
589,197,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
590,197,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
591,197,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
592,198,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
593,198,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
594,198,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
595,199,1,99999,0.00000,0.00000,4,"2017-01-05 00:00:00",0,3,0.00000
596,199,2,99999,0.00000,0.00000,4,"2017-01-05 00:00:00",0,3,0.00000
597,199,3,99999,0.00000,0.00000,4,"2017-01-05 00:00:00",0,3,0.00000
598,200,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
599,200,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
600,200,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
601,201,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
602,201,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
603,201,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
604,202,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
605,202,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
606,202,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
607,203,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
608,203,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
609,203,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
610,204,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
611,204,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
612,204,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
613,205,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
614,205,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
615,205,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
616,206,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
617,206,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
618,206,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
619,207,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
620,207,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
621,207,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
622,208,1,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
623,208,2,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
624,208,3,99999,0.00000,0.00000,4,"2014-03-27 00:00:00",0,3,0.00000
625,209,1,99999,33.75750,3275.75000,2,"2019-12-18 00:00:00",0,3,1125.00000
626,209,2,99999,7.84350,684.35000,2,"2019-12-18 00:00:00",0,3,100.00000
627,209,3,99999,3.94800,294.80000,2,"2019-12-18 00:00:00",0,3,0.00000
631,211,1,99999,36.85500,3585.50000,2,"2019-12-18 00:00:00",0,3,1240.00000
632,211,2,99999,3.99000,299.00000,2,"2019-12-18 00:00:00",0,3,0.00000
633,211,3,99999,3.94800,294.80000,2,"2019-12-18 00:00:00",0,3,0.00000
634,212,1,99999,28.72800,2772.80000,2,"2019-12-18 00:00:00",0,3,942.00000
635,212,2,99999,3.99000,299.00000,2,"2019-12-18 00:00:00",0,3,0.00000
636,212,3,99999,3.94800,294.80000,2,"2019-12-18 00:00:00",0,3,0.00000
637,213,1,99999,27.22650,2622.65000,2,"2019-12-18 00:00:00",0,3,889.00000
638,213,2,99999,3.99000,299.00000,2,"2019-12-18 00:00:00",0,3,0.00000
639,213,3,99999,3.94800,294.80000,2,"2019-12-18 00:00:00",0,3,0.00000
640,214,1,99999,28.24500,2724.50000,2,"2019-12-18 00:00:00",0,3,925.00000
641,214,2,99999,0.00000,0.00000,2,"2014-03-27 00:00:00",0,3,0.00000
642,214,3,99999,0.00000,0.00000,2,"2014-03-27 00:00:00",0,3,0.00000
643,215,1,99999,44.79300,4379.30000,2,"2019-12-18 00:00:00",0,3,1525.00000
644,215,2,99999,3.99000,299.00000,2,"2019-12-18 00:00:00",0,3,0.00000
645,215,3,99999,3.94800,294.80000,2,"2019-12-18 00:00:00",0,3,0.00000
646,216,1,99999,29.37900,2837.90000,2,"2019-12-18 00:00:00",0,3,967.00000
647,216,2,99999,3.99000,299.00000,2,"2019-12-18 00:00:00",0,3,0.00000
648,216,3,99999,3.94800,294.80000,2,"2019-12-18 00:00:00",0,3,0.00000
649,217,1,99999,26.77500,2577.50000,2,"2019-12-18 00:00:00",0,3,872.00000
650,217,2,99999,3.99000,299.00000,2,"2019-12-18 00:00:00",0,3,0.00000
651,217,3,99999,3.94800,294.80000,2,"2019-12-18 00:00:00",0,3,0.00000
652,218,1,99999,10.29000,929.00000,2,"2019-12-18 00:00:00",0,3,272.00000
653,218,2,99999,3.99000,299.00000,2,"2019-12-18 00:00:00",0,3,0.00000
654,218,3,99999,3.94800,294.80000,2,"2019-12-18 00:00:00",0,3,0.00000
655,219,1,99999,6.93000,593.00000,2,"2019-12-18 00:00:00",0,3,151.00000
656,219,2,99999,3.99000,299.00000,2,"2019-12-18 00:00:00",0,3,0.00000
657,219,3,99999,3.94800,294.80000,2,"2019-12-18 00:00:00",0,3,0.00000
658,220,1,99999,20.01300,1901.30000,2,"2019-12-18 00:00:00",0,3,627.00000
659,220,2,99999,3.99000,299.00000,2,"2019-12-18 00:00:00",0,3,0.00000
660,220,3,99999,3.94800,294.80000,2,"2019-12-18 00:00:00",0,3,0.00000
661,221,1,99999,38.46150,3746.15000,2,"2019-12-18 00:00:00",0,3,1296.00000
662,221,2,99999,3.99000,299.00000,2,"2019-12-18 00:00:00",0,3,0.00000
663,221,3,99999,3.94800,294.80000,2,"2019-12-18 00:00:00",0,3,0.00000
664,222,1,99999,10.88850,988.85000,2,"2019-12-18 00:00:00",0,3,295.00000
665,222,2,99999,0.00000,0.00000,2,"2014-03-27 00:00:00",0,3,0.00000
666,222,3,99999,0.00000,0.00000,2,"2014-03-27 00:00:00",0,3,0.00000
667,223,1,99999,0.00000,0.00000,2,"2014-03-27 00:00:00",0,3,0.00000
668,223,2,99999,0.00000,0.00000,2,"2014-03-27 00:00:00",0,3,0.00000
669,223,3,99999,0.00000,0.00000,2,"2014-03-27 00:00:00",0,3,0.00000
670,224,1,99999,15.26700,1426.70000,2,"2019-12-18 00:00:00",0,3,406.00000
671,224,2,99999,0.00000,0.00000,2,"2014-03-27 00:00:00",0,3,0.00000
672,224,3,99999,0.00000,0.00000,2,"2014-03-27 00:00:00",0,3,0.00000
674,225,1,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
675,226,1,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
676,225,3,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
677,226,3,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
678,225,2,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
679,226,2,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
684,5,4,0,336.69300,33569.30000,2,"2019-12-18 00:00:00",120,3,0.00000
685,6,4,0,336.69300,33569.30000,2,"2019-12-18 00:00:00",120,3,0.00000
686,7,4,0,0.00000,0.00000,2,"2015-09-08 00:00:00",120,3,0.00000
687,8,4,0,271.21500,27021.50000,2,"2019-12-18 00:00:00",120,3,0.00000
688,9,4,0,271.21500,27021.50000,2,"2019-12-18 00:00:00",120,3,0.00000
689,10,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
690,11,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
691,12,4,0,271.21500,27021.50000,2,"2019-12-18 00:00:00",120,3,0.00000
692,13,4,0,0.00000,3864.00000,2,"2014-03-27 00:00:00",120,3,0.00000
693,14,4,0,353.89200,35289.20000,2,"2019-12-18 00:00:00",120,3,0.00000
694,15,4,0,254.20500,25320.50000,2,"2019-12-18 00:00:00",120,3,0.00000
695,16,4,0,271.21500,27021.50000,2,"2019-12-18 00:00:00",120,3,0.00000
696,17,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
697,18,4,0,363.75150,36275.15000,2,"2019-12-18 00:00:00",120,3,0.00000
699,20,4,0,273.16800,27216.80000,2,"2019-12-18 00:00:00",120,3,0.00000
700,21,4,0,273.16800,27216.80000,2,"2019-12-18 00:00:00",120,3,0.00000
701,22,4,0,235.31550,23431.55000,2,"2019-12-18 00:00:00",120,3,0.00000
702,23,4,0,271.42500,27042.50000,2,"2019-12-18 00:00:00",120,3,0.00000
703,24,4,0,289.73700,28873.70000,2,"2019-12-18 00:00:00",120,3,0.00000
704,25,4,0,289.73700,28873.70000,2,"2019-12-18 00:00:00",120,3,0.00000
705,26,4,0,271.42500,27042.50000,2,"2019-12-18 00:00:00",120,3,0.00000
707,28,4,0,490.32900,48932.90000,2,"2019-12-18 00:00:00",120,3,0.00000
708,29,4,0,134.16900,13316.90000,2,"2019-12-18 00:00:00",120,3,0.00000
710,31,4,0,262.03800,26103.80000,2,"2019-12-18 00:00:00",120,3,0.00000
712,33,4,0,595.79100,59479.10000,2,"2019-12-18 00:00:00",120,3,0.00000
714,35,4,0,630.14700,62914.70000,2,"2019-12-18 00:00:00",120,3,0.00000
715,36,4,0,698.11350,69711.35000,2,"2019-12-18 00:00:00",120,3,0.00000
716,37,4,0,716.54100,71554.10000,2,"2019-12-18 00:00:00",120,3,0.00000
720,41,4,0,639.33450,63833.45000,2,"2019-12-18 00:00:00",120,3,0.00000
722,43,4,0,364.08750,36308.75000,2,"2019-12-18 00:00:00",120,3,0.00000
724,45,4,0,595.79100,59479.10000,2,"2019-12-18 00:00:00",120,3,0.00000
725,46,4,0,595.79100,59479.10000,2,"2019-12-18 00:00:00",120,3,0.00000
727,48,4,0,595.79100,59479.10000,2,"2019-12-18 00:00:00",120,3,0.00000
728,49,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
730,51,4,0,164.67150,16367.15000,2,"2019-12-18 00:00:00",120,3,0.00000
731,52,4,0,595.79100,59479.10000,2,"2019-12-18 00:00:00",120,3,0.00000
734,55,4,0,595.79100,59479.10000,2,"2019-12-18 00:00:00",120,3,0.00000
735,56,4,0,158.09850,15709.85000,2,"2019-12-18 00:00:00",120,3,0.00000
736,57,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
737,58,4,0,201.42150,20042.15000,2,"2019-12-18 00:00:00",120,3,0.00000
738,59,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
740,61,4,0,575.59950,57459.95000,2,"2019-12-18 00:00:00",120,3,0.00000
741,62,4,0,575.59950,57459.95000,2,"2019-12-18 00:00:00",120,3,0.00000
742,63,4,0,0.00000,93.00000,2,"2014-03-27 00:00:00",120,3,0.00000
743,64,4,0,0.00000,-37.00000,2,"2014-03-27 00:00:00",120,3,0.00000
744,65,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
745,66,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
746,67,4,0,0.00000,774.00000,2,"2014-03-27 00:00:00",120,3,0.00000
748,69,4,0,0.00000,0.00000,2,"2015-08-21 00:00:00",120,3,0.00000
749,225,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
750,70,4,0,296.89800,29589.80000,2,"2019-12-18 00:00:00",120,3,0.00000
