Id,r01,r02,r03,r04,r05,r06,r07,r08,r09,r10
751,71,4,0,0.00000,1667.00000,2,"2014-03-27 00:00:00",120,3,0.00000
755,75,4,0,180.40050,17940.05000,2,"2019-12-18 00:00:00",120,3,0.00000
756,76,4,0,339.49650,33849.65000,2,"2019-12-18 00:00:00",120,3,0.00000
757,77,4,0,85.91100,8491.10000,2,"2019-12-18 00:00:00",120,3,0.00000
758,78,4,0,35.20650,3420.65000,2,"2019-12-18 00:00:00",120,3,0.00000
759,79,4,0,35.20650,3420.65000,2,"2019-12-18 00:00:00",120,3,0.00000
762,82,4,0,105.69300,10469.30000,2,"2019-12-18 00:00:00",120,3,0.00000
768,226,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
769,88,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
770,89,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
771,90,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
773,92,4,0,327.77850,32677.85000,2,"2019-12-18 00:00:00",120,3,0.00000
776,95,4,0,30.73350,2973.35000,2,"2019-12-18 00:00:00",120,3,0.00000
777,96,4,0,351.25650,35025.65000,2,"2019-12-18 00:00:00",120,3,0.00000
778,97,4,0,398.12850,39712.85000,2,"2019-12-18 00:00:00",120,3,0.00000
779,98,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
789,108,4,0,359.80350,35880.35000,2,"2019-12-18 00:00:00",120,3,0.00000
794,113,4,0,207.66900,20666.90000,2,"2019-12-18 00:00:00",120,3,0.00000
800,119,4,0,148.30200,14730.20000,2,"2019-12-18 00:00:00",120,3,0.00000
802,121,4,0,247.95750,24695.75000,2,"2019-12-18 00:00:00",120,3,0.00000
806,125,4,0,283.54200,28254.20000,2,"2019-12-18 00:00:00",120,3,0.00000
807,126,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
808,127,4,0,354.62700,35362.70000,2,"2019-12-18 00:00:00",120,3,0.00000
812,131,4,0,207.66900,20666.90000,2,"2019-12-18 00:00:00",120,3,0.00000
813,132,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
815,134,4,0,356.06550,35506.55000,2,"2019-12-18 00:00:00",120,3,0.00000
816,135,4,0,257.05050,25605.05000,2,"2019-12-18 00:00:00",120,3,0.00000
817,136,4,0,280.23450,27923.45000,2,"2019-12-18 00:00:00",120,3,0.00000
818,137,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
819,138,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
820,139,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
821,140,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
840,159,4,0,243.07500,24207.50000,2,"2019-12-18 00:00:00",120,3,0.00000
841,160,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
842,161,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
843,162,4,0,0.00000,0.00000,2,"2014-08-05 00:00:00",120,3,0.00000
844,163,4,0,0.00000,0.00000,2,"2014-08-05 00:00:00",120,3,0.00000
845,164,4,0,0.00000,0.00000,2,"2014-04-28 00:00:00",120,3,0.00000
846,165,4,0,0.00000,0.00000,2,"2014-04-28 00:00:00",120,3,0.00000
847,166,4,0,0.00000,3237.00000,2,"2014-04-28 00:00:00",120,3,0.00000
850,169,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
851,170,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
852,171,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
853,172,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
854,173,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
855,174,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
856,175,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
857,176,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
858,177,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
859,178,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
860,179,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
861,180,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
862,181,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
863,182,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
864,183,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
865,184,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
866,185,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
867,186,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
868,187,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
869,188,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
870,189,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
871,190,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
872,191,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
873,192,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
874,193,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
875,194,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
876,195,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
877,196,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
878,197,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
879,198,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
880,199,4,0,0.00000,0.00000,2,"2017-01-05 00:00:00",120,3,0.00000
881,200,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
882,201,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
883,202,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
884,203,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
885,204,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
886,205,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
887,206,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
888,207,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
889,208,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
890,209,4,0,0.00000,136.00000,2,"2014-03-27 00:00:00",120,3,0.00000
892,211,4,0,0.00000,18.00000,2,"2014-03-27 00:00:00",120,3,0.00000
893,212,4,0,0.00000,18.00000,2,"2014-03-27 00:00:00",120,3,0.00000
894,213,4,0,0.00000,18.00000,2,"2014-03-27 00:00:00",120,3,0.00000
895,214,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
896,215,4,0,0.00000,18.00000,2,"2014-03-27 00:00:00",120,3,0.00000
897,216,4,0,0.00000,18.00000,2,"2014-05-07 00:00:00",120,3,0.00000
898,217,4,0,0.00000,18.00000,2,"2014-03-27 00:00:00",120,3,0.00000
899,218,4,0,0.00000,18.00000,2,"2014-03-27 00:00:00",120,3,0.00000
900,219,4,0,0.00000,18.00000,2,"2014-03-27 00:00:00",120,3,0.00000
901,220,4,0,0.00000,18.00000,2,"2014-03-27 00:00:00",120,3,0.00000
902,221,4,0,0.00000,18.00000,2,"2014-03-27 00:00:00",120,3,0.00000
903,222,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
904,223,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
905,224,4,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
910,5,5,0,289.61100,28861.10000,2,"2019-12-18 00:00:00",120,3,0.00000
911,6,5,0,289.61100,28861.10000,2,"2019-12-18 00:00:00",120,3,0.00000
912,7,5,0,0.00000,0.00000,2,"2015-09-08 00:00:00",120,3,0.00000
913,8,5,0,185.07300,18407.30000,2,"2019-12-18 00:00:00",120,3,0.00000
914,9,5,0,185.07300,18407.30000,2,"2019-12-18 00:00:00",120,3,0.00000
915,10,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
916,11,5,0,120.91800,11991.80000,2,"2019-12-18 00:00:00",120,3,0.00000
917,12,5,0,185.07300,18407.30000,2,"2019-12-18 00:00:00",120,3,0.00000
918,13,5,0,185.07300,18407.30000,2,"2019-12-18 00:00:00",120,3,0.00000
919,14,5,0,321.72000,32072.00000,2,"2019-12-18 00:00:00",120,3,0.00000
920,15,5,0,220.08000,21908.00000,2,"2019-12-18 00:00:00",120,3,0.00000
921,16,5,0,185.07300,18407.30000,2,"2019-12-18 00:00:00",120,3,0.00000
922,17,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
923,18,5,0,314.94750,31394.75000,2,"2019-12-18 00:00:00",120,3,0.00000
925,20,5,0,280.28700,27928.70000,2,"2019-12-18 00:00:00",120,3,0.00000
926,21,5,0,280.28700,27928.70000,2,"2019-12-18 00:00:00",120,3,0.00000
927,22,5,0,243.79950,24279.95000,2,"2019-12-18 00:00:00",120,3,0.00000
928,23,5,0,268.18050,26718.05000,2,"2019-12-18 00:00:00",120,3,0.00000
929,24,5,0,278.67000,27767.00000,2,"2019-12-18 00:00:00",120,3,0.00000
930,25,5,0,278.67000,27767.00000,2,"2019-12-18 00:00:00",120,3,0.00000
931,26,5,0,313.46700,31246.70000,2,"2019-12-18 00:00:00",120,3,0.00000
933,28,5,0,445.75650,44475.65000,2,"2019-12-18 00:00:00",120,3,0.00000
934,29,5,0,121.96800,12096.80000,2,"2019-12-18 00:00:00",120,3,0.00000
936,31,5,0,243.79950,24279.95000,2,"2019-12-18 00:00:00",120,3,0.00000
938,33,5,0,573.11100,57211.10000,2,"2019-12-18 00:00:00",120,3,0.00000
940,35,5,0,545.58000,54458.00000,2,"2019-12-18 00:00:00",120,3,0.00000
941,36,5,0,604.45350,60345.35000,2,"2019-12-18 00:00:00",120,3,0.00000
942,37,5,0,659.88300,65888.30000,2,"2019-12-18 00:00:00",120,3,0.00000
946,41,5,0,556.72050,55572.05000,2,"2019-12-18 00:00:00",120,3,0.00000
948,43,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
950,45,5,0,536.86500,53586.50000,2,"2019-12-18 00:00:00",120,3,0.00000
951,46,5,0,536.86500,53586.50000,2,"2019-12-18 00:00:00",120,3,0.00000
953,48,5,0,536.27700,53527.70000,2,"2019-12-18 00:00:00",120,3,0.00000
954,49,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
956,51,5,0,146.33850,14533.85000,2,"2019-12-18 00:00:00",120,3,0.00000
957,52,5,0,536.86500,53586.50000,2,"2019-12-18 00:00:00",120,3,0.00000
960,55,5,0,536.86500,53586.50000,2,"2019-12-18 00:00:00",120,3,0.00000
961,56,5,0,230.28600,22928.60000,2,"2019-12-18 00:00:00",120,3,0.00000
962,57,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
963,58,5,0,230.28600,22928.60000,2,"2019-12-18 00:00:00",120,3,0.00000
964,59,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
966,61,5,0,573.11100,57211.10000,2,"2019-12-18 00:00:00",120,3,0.00000
967,62,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
968,63,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
969,64,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
970,65,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
971,66,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
972,67,5,0,46.28400,4528.40000,2,"2019-12-18 00:00:00",120,3,0.00000
974,69,5,0,0.00000,0.00000,2,"2015-08-21 00:00:00",120,3,0.00000
975,225,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
976,70,5,0,259.02450,25802.45000,2,"2019-12-18 00:00:00",120,3,0.00000
977,71,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
981,75,5,0,156.16650,15516.65000,2,"2019-12-18 00:00:00",120,3,0.00000
982,76,5,0,335.62200,33462.20000,2,"2019-12-18 00:00:00",120,3,0.00000
983,77,5,0,74.37150,7337.15000,2,"2019-12-18 00:00:00",120,3,0.00000
984,78,5,0,33.83100,3283.10000,2,"2019-12-18 00:00:00",120,3,0.00000
985,79,5,0,33.83100,3283.10000,2,"2019-12-18 00:00:00",120,3,0.00000
988,82,5,0,108.10800,10710.80000,2,"2019-12-18 00:00:00",120,3,0.00000
994,226,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
995,88,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
996,89,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
997,90,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
999,92,5,0,315.34650,31434.65000,2,"2019-12-18 00:00:00",120,3,0.00000
1002,95,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1003,96,5,0,326.62350,32562.35000,2,"2019-12-18 00:00:00",120,3,0.00000
1004,97,5,0,371.68950,37068.95000,2,"2019-12-18 00:00:00",120,3,0.00000
1005,98,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1015,108,5,0,368.68650,36768.65000,2,"2019-12-18 00:00:00",120,3,0.00000
1020,113,5,0,236.60700,23560.70000,2,"2019-12-18 00:00:00",120,3,0.00000
1026,119,5,0,142.70550,14170.55000,2,"2019-12-18 00:00:00",120,3,0.00000
1028,121,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1032,125,5,0,294.89250,29389.25000,2,"2019-12-18 00:00:00",120,3,0.00000
1033,126,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1034,127,5,0,380.58300,37958.30000,2,"2019-12-18 00:00:00",120,3,0.00000
1038,131,5,0,199.77300,19877.30000,2,"2019-12-18 00:00:00",120,3,0.00000
1039,132,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1041,134,5,0,355.17300,35417.30000,2,"2019-12-18 00:00:00",120,3,0.00000
1042,135,5,0,239.26350,23826.35000,2,"2019-12-18 00:00:00",120,3,0.00000
1043,136,5,0,269.57700,26857.70000,2,"2019-12-18 00:00:00",120,3,0.00000
1044,137,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1045,138,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1046,139,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1047,140,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1066,159,5,0,247.90500,24690.50000,2,"2019-12-18 00:00:00",120,3,0.00000
1067,160,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1068,161,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1069,162,5,0,0.00000,0.00000,2,"2014-08-05 00:00:00",120,3,0.00000
1070,163,5,0,0.00000,0.00000,2,"2014-08-05 00:00:00",120,3,0.00000
1071,164,5,0,0.00000,0.00000,2,"2014-04-28 00:00:00",120,3,0.00000
1072,165,5,0,0.00000,0.00000,2,"2014-04-28 00:00:00",120,3,0.00000
1073,166,5,0,0.00000,0.00000,2,"2014-04-28 00:00:00",120,3,0.00000
1076,169,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1077,170,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1078,171,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1079,172,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1080,173,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1081,174,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1082,175,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1083,176,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1084,177,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1085,178,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1086,179,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1087,180,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1088,181,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1089,182,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1090,183,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1091,184,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1092,185,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1093,186,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1094,187,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1095,188,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1096,189,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1097,190,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1098,191,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1099,192,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1100,193,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1101,194,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1102,195,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1103,196,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1104,197,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1105,198,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1106,199,5,0,0.00000,0.00000,2,"2017-01-05 00:00:00",120,3,0.00000
1107,200,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1108,201,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1109,202,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1110,203,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1111,204,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1112,205,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1113,206,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1114,207,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1115,208,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1116,209,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1118,211,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1119,212,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1120,213,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1121,214,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1122,215,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1123,216,5,0,0.00000,0.00000,2,"2014-05-07 00:00:00",120,3,0.00000
1124,217,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1125,218,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1126,219,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1127,220,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1128,221,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1129,222,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1130,223,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1131,224,5,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1362,5,7,0,201.27800,20027.80000,2,"2019-12-09 00:00:00",120,3,0.00000
1363,6,7,0,201.27800,20027.80000,2,"2019-12-09 00:00:00",120,3,0.00000
1364,7,7,0,0.00000,0.00000,2,"2015-09-08 00:00:00",120,3,0.00000
1365,8,7,0,139.28200,13828.20000,2,"2019-12-09 00:00:00",120,3,0.00000
1366,9,7,0,139.28200,13828.20000,2,"2019-12-09 00:00:00",120,3,0.00000
1367,10,7,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1368,11,7,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1369,12,7,0,139.28200,13828.20000,2,"2019-12-09 00:00:00",120,3,0.00000
1370,13,7,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1371,14,7,0,201.63000,20063.00000,2,"2019-12-09 00:00:00",120,3,0.00000
1372,15,7,0,139.28200,13828.20000,2,"2019-12-09 00:00:00",120,3,0.00000
1373,16,7,0,153.52700,15252.70000,2,"2019-12-09 00:00:00",120,3,0.00000
1374,17,7,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
1375,18,7,0,0.00000,0.00000,2,"2014-03-27 00:00:00",120,3,0.00000
