ID,r01,r02,r03,r04,r05,r06,r07,r08,r09,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43
0,00000000,NULL,"2018-11-16 00:00:00",61,1.00000,0.00000,0.00000,0.00000,NULL,0,0,0,"2000-01-01 00:00:00",0.00000,0.00000,0.00000,180,0.00000,0.00000,0,00000,1,-82877.40000,NULL,0.00000,0.00000,"2019-09-02 11:53:03",0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,0,NULL,Bultos,0.00000,0,120
1,00000101,"CHORIZO ESPECIAL DE CERDO","1995-03-14 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2020-02-11 00:00:00",0.00000,0.00000,0.00000,110,0.00000,0.00000,99,,201,-1679.06000,"2020-01-11 00:00:00",0.00000,0.00000,"2020-01-16 15:22:15",0,0,0,4100,0,,"CHORIZO ESPECIAL DE CERDO",0.00000,0,0,1,,Bultos,0.00000,0,2
2,00000102,"CHORIZOS COLORADOS","1994-04-06 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2020-02-10 00:00:00",0.00000,0.00000,0.00000,110,0.00000,0.00000,99,,201,-167.08000,"2019-10-01 00:00:00",0.00000,0.00000,"2020-01-16 15:22:16",0,0,0,4100,0,,"CHORIZOS COLORADOS",0.00000,0,0,1,,Bultos,0.00000,0,2
3,00000103,"CHORIZO ESPECIAL","1994-04-06 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2020-02-11 00:00:00",0.00000,0.00000,0.00000,110,0.00000,0.00000,99,,201,-927.90000,"2019-10-11 00:00:00",0.00000,0.00000,"2020-01-16 15:22:16",0,0,0,4100,0,,"CHORIZO ESPECIAL",0.00000,0,0,1,,Bultos,0.00000,0,2
4,00000104,"CHORIZO COMUN","1994-04-06 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2020-02-11 00:00:00",0.00000,0.00000,0.00000,110,0.00000,0.00000,99,,201,-6528.85000,"2020-01-11 00:00:00",0.00000,0.00000,"2019-12-18 14:16:37",0,0,0,4100,0,,"CHORIZO COMUN",0.00000,0,0,1,,Bultos,0.00000,0,2
5,00000105,"SALCHICHA CRIOLLA","1994-04-06 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2020-02-11 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,201,-154.71000,"2019-10-11 00:00:00",0.00000,0.00000,"2019-12-18 14:16:37",0,0,0,4100,0,NULL,"SALCHICHA CRIOLLA",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
6,00000106,COPETINEROS,"1994-04-06 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2020-02-11 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,201,7.06000,"2018-07-03 00:00:00",0.00000,0.00000,"2019-12-18 14:16:37",0,0,0,4100,0,NULL,COPETINEROS,0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
7,00000107,"CHORIZO ESPECIAL X 15 KG","2009-03-11 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2009-12-28 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,201,0.00000,"2013-11-13 00:00:00",0.00000,0.00000,"2019-12-18 14:07:58",0,0,0,4100,0,NULL,"CHORIZO ESPECIAL X 15 KG",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
8,00000108,"MORCILLA CON NUEZ","1994-04-06 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2020-02-11 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,201,-528.31000,"2020-02-10 00:00:00",0.00000,0.00000,"2019-12-18 14:16:37",0,0,0,4100,0,NULL,"MORCILLA CON NUEZ",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
9,00000109,"MORCILLA VASCA  303","1994-04-06 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2020-02-11 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,201,-976.27000,"2019-10-23 00:00:00",0.00000,0.00000,"2019-12-18 14:16:37",0,0,0,4100,0,NULL,"MORCILLA VASCA  303",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
10,00000110,"HUESOS VACUNOS","1997-07-17 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2018-02-24 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,201,0.00000,"2013-11-13 00:00:00",0.00000,0.00000,"2019-12-09 15:08:19",0,0,0,4400,0,NULL,"HUESOS VACUNOS",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
11,00000111,"CUEROS VACUNOS","2009-03-11 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2019-05-22 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,208,-4.80000,"2017-11-27 00:00:00",0.00000,0.00000,"2019-12-18 14:10:18",0,0,0,4800,0,NULL,"CUEROS VACUNOS",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
12,00000112,"MORCILLA C/NUEZ Y ACEITUNAS","2005-01-13 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2020-02-07 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,201,-75.40000,"2019-10-01 00:00:00",0.00000,0.00000,"2019-12-18 14:16:37",0,0,0,4100,0,NULL,"MORCILLA C/NUEZ Y ACEITUNAS",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
13,00000113,"MORCILLA BLANCA","2013-07-24 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2019-04-03 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,201,-5.90000,"2018-09-11 00:00:00",0.00000,0.00000,"2019-12-18 14:16:37",0,0,0,4100,0,NULL,"MORCILLA BLANCA",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
14,00000117,"CHORIZO PARMESANO","2000-01-13 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2020-02-11 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,201,-258.75000,"2020-02-08 00:00:00",0.00000,0.00000,"2020-01-16 15:22:16",0,0,0,4100,0,NULL,"CHORIZO PARMESANO",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
15,00000118,"CHORIZO ESPECIAL 303","2004-09-14 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2020-02-11 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,201,-1547.55000,"2019-10-23 00:00:00",0.00000,0.00000,"2020-01-16 15:22:16",0,0,0,4100,0,NULL,"CHORIZO ESPECIAL 303",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
16,00000119,"MORCILLA C/VERDEO","2005-01-13 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2020-02-07 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,201,-113.33000,"2017-03-13 00:00:00",0.00000,0.00000,"2019-12-18 14:16:37",0,0,0,4100,0,NULL,"MORCILLA C/VERDEO",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
17,00000121,"POLLO FCO","2005-01-13 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2019-05-16 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,201,274.50000,"2016-10-14 00:00:00",0.00000,0.00000,"2019-12-09 15:08:19",0,0,0,4100,0,NULL,"POLLO FCO",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
18,00000201,"JAMON COCIDO","1994-04-06 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2020-02-11 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,202,-490.68000,"2020-02-10 00:00:00",0.00000,0.00000,"2019-12-18 14:16:37",0,0,0,4200,0,NULL,"JAMON COCIDO",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
19,00000203,"PERNIL DE CERDO MITY","1994-04-06 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2020-02-11 00:00:00",0.00000,0.00000,0.00000,110,0.00000,0.00000,99,,202,-1600.18000,"2018-09-11 00:00:00",0.00000,0.00000,"2020-01-16 15:22:16",0,0,0,4200,0,,"PERNIL DE CERDO",0.00000,0,0,1,,Bultos,0.00000,0,2
20,00000204,"MORTADELA CA¥ON","1994-12-30 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2020-02-11 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,202,-1414.10000,"2017-11-01 00:00:00",0.00000,0.00000,"2019-12-18 14:16:38",0,0,0,4200,0,NULL,"MORTADELA CA¥ON",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
21,00000205,"MORTADELA FAMILIAR","1994-04-06 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2019-08-13 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,202,-205.05000,"2016-10-15 00:00:00",0.00000,0.00000,"2019-12-18 14:16:38",0,0,0,4200,0,NULL,"MORTADELA FAMILIAR",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
22,00000206,"SALCHICHON CON JAMON","1994-04-06 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2015-12-21 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,202,-43.70000,"2015-12-21 00:00:00",0.00000,0.00000,"2019-12-18 14:16:38",0,0,0,4200,0,NULL,"SALCHICHON CON JAMON",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
23,00000207,"SALCHICHON PRIMAVERA","1994-04-06 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2020-02-11 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,202,-145.21000,"2017-08-11 00:00:00",0.00000,0.00000,"2019-12-18 14:16:38",0,0,0,4200,0,NULL,"SALCHICHON PRIMAVERA",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
24,00000208,"QUESO DE CERDO","1994-04-06 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2020-02-11 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,202,-84.28000,"2018-07-03 00:00:00",0.00000,0.00000,"2019-12-18 14:16:38",0,0,0,4200,0,NULL,"QUESO DE CERDO",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
25,00000209,"MORCILLON CON LENGUA","1994-04-06 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2020-02-11 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,202,-35.35000,"2017-08-07 00:00:00",0.00000,0.00000,"2019-12-18 14:16:38",0,0,0,4200,0,NULL,"MORCILLON CON LENGUA",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
26,00000210,"LEBER WURST","1994-04-06 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2019-04-05 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,202,-2.10000,"2016-09-08 00:00:00",0.00000,0.00000,"2019-12-18 14:16:38",0,0,0,4200,0,NULL,"LEBER WURST",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
27,00000211,"SALCHICHA DE VIENA","1994-04-06 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2020-02-11 00:00:00",0.00000,0.00000,0.00000,110,0.00000,0.00000,99,,202,-586.35000,"2018-09-11 00:00:00",0.00000,0.00000,"2019-12-18 14:16:38",0,0,0,4200,0,,"SALCHICHA DE VIENA",0.00000,0,0,1,,Bultos,0.00000,0,2
28,00000212,NAKUS,"1994-04-06 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2020-02-06 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,202,-2.40000,"2018-09-11 00:00:00",0.00000,0.00000,"2019-12-18 14:16:38",0,0,0,4200,0,NULL,NAKUS,0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
29,00000213,"HAMBURGUESA * 4","1994-04-06 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2020-01-03 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,202,-980.10000,"2017-10-19 00:00:00",0.00000,0.00000,"2019-12-18 14:16:38",0,0,0,4200,0,NULL,"HAMBURGUESA * 4",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
30,00000214,"HAMBURGUESA * KG","1994-04-06 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2020-02-11 00:00:00",0.00000,0.00000,0.00000,110,0.00000,0.00000,99,,202,-661.39000,"2018-04-11 00:00:00",0.00000,0.00000,"2019-12-18 14:16:38",0,0,0,4200,0,,"HAMBURGUESA * Kg",0.00000,0,0,1,,Bultos,0.00000,0,2
31,00000215,"HAMBURGUESAS * 8","2013-05-14 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2016-11-30 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,202,-6.20000,"2016-11-30 00:00:00",0.00000,0.00000,"2019-12-18 14:16:38",0,0,0,4200,0,NULL,"HAMBURGUESAS * 8",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
32,00000216,"LONGANIZA ESPA¥OLA","1994-04-06 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2020-01-31 00:00:00",0.00000,0.00000,0.00000,110,0.00000,0.00000,99,,202,-509.15000,"2017-07-12 00:00:00",0.00000,0.00000,"2019-12-18 14:16:38",0,0,0,4200,0,,"LONGANIZA ESPA¥OLA",0.00000,0,0,1,,Bultos,0.00000,0,2
33,00000218,RIOJANITOS,"1994-04-06 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2019-07-10 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,202,67.85000,"2016-07-07 00:00:00",0.00000,0.00000,"2019-12-18 14:16:38",0,0,0,4200,0,NULL,RIOJANITOS,0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
34,00000219,"PANCETA SALADA","1994-04-06 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2020-02-04 00:00:00",0.00000,0.00000,0.00000,110,0.00000,0.00000,99,,202,-102.56000,"2018-09-11 00:00:00",0.00000,0.00000,"2020-01-16 15:22:16",0,0,0,4200,0,,"PANCETA SALADA",0.00000,0,0,1,,Bultos,0.00000,0,2
35,00000220,"PANCETA AHUMADA","1994-04-06 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2020-02-11 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,202,-156.21000,"2018-09-11 00:00:00",0.00000,0.00000,"2020-01-16 15:22:16",0,0,0,4200,0,NULL,"PANCETA AHUMADA",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
36,00000222,BONDIOLA,"1994-04-06 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2019-09-06 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,202,-785.15000,"2019-08-12 00:00:00",0.00000,0.00000,"2019-12-18 14:16:38",0,0,0,4200,0,NULL,BONDIOLA,0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
37,00000223,"JAMON CON HUESO","1994-04-06 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2020-01-02 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,202,-46.48000,"2019-03-06 00:00:00",0.00000,0.00000,"2019-12-18 14:16:38",0,0,0,4200,0,NULL,"JAMON CON HUESO",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
38,00000224,"JAMON LISTO MAQUINA","1994-04-06 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2020-02-07 00:00:00",0.00000,0.00000,0.00000,110,0.00000,0.00000,99,,202,-504.25000,"2019-03-06 00:00:00",0.00000,0.00000,"2019-12-18 14:16:38",0,0,0,4200,0,,"JAMON LISTO MAQUINA",0.00000,0,0,1,,Bultos,0.00000,0,2
39,00000225,"SALAME MILAN","1994-04-06 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2020-02-11 00:00:00",0.00000,0.00000,0.00000,110,0.00000,0.00000,99,,202,-498.03000,"2018-03-17 00:00:00",0.00000,0.00000,"2019-12-18 14:16:39",0,0,0,4200,0,,"SALAME MILAN",0.00000,0,0,1,,Bultos,0.00000,0,2
40,00000226,CANTIMPALO,"1994-04-06 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2020-02-11 00:00:00",0.00000,0.00000,0.00000,110,0.00000,0.00000,99,,202,-138.32000,"2018-04-09 00:00:00",0.00000,0.00000,"2019-12-18 14:16:39",0,0,0,4200,0,,CANTIMPALO,0.00000,0,0,1,,Bultos,0.00000,0,2
41,00000230,"LOMITO AHUMADO","1994-09-03 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2020-02-11 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,202,-57.80000,"2018-02-16 00:00:00",0.00000,0.00000,"2019-12-18 14:16:39",0,0,0,4200,0,NULL,"LOMITO AHUMADO",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
42,00000232,"JAMON COCIDO GENUINO CON CUERO","2012-11-15 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2019-09-28 00:00:00",0.00000,0.00000,0.00000,110,0.00000,0.00000,99,,202,-77.91000,"2016-04-22 00:00:00",0.00000,0.00000,"2019-12-18 14:16:39",0,0,0,4200,0,,"JAMON COCIDO GENUINO CON CUERO",0.00000,0,0,1,,Bultos,0.00000,0,2
43,00000233,"JAMON COCIDO NATURAL","2006-05-08 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2020-02-08 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,202,-60.43000,"2017-11-08 00:00:00",0.00000,0.00000,"2019-12-18 14:16:39",0,0,0,4200,0,NULL,"JAMON COCIDO NATURAL",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
44,00000234,"SALAMIN PICADO GRUESO EST.CAMPO X KG.","2006-11-29 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2020-02-11 00:00:00",0.00000,0.00000,0.00000,110,0.00000,0.00000,99,,202,-343.80000,"2017-07-17 00:00:00",0.00000,0.00000,"2020-02-05 14:48:31",0,0,0,4200,0,,"SALAMIN PICADO GRUESO EST.CAMPO X KG.",0.00000,0,0,1,,Bultos,0.00000,0,2
45,00000236,"LONGANIZA NAPOLITANA","1995-06-06 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2019-11-12 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,202,-3.20000,"2017-10-03 00:00:00",0.00000,0.00000,"2019-12-18 14:16:39",0,0,0,4200,0,NULL,"LONGANIZA NAPOLITANA",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
46,00000237,"LONGANIZA CALABREZA","1995-06-06 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2019-11-05 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,202,-8.85000,"2018-01-17 00:00:00",0.00000,0.00000,"2019-12-18 14:16:39",0,0,0,4200,0,NULL,"LONGANIZA CALABREZA",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
47,00000238,"SALAMIN PICADO FINO","1995-06-06 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2020-02-05 00:00:00",0.00000,0.00000,0.00000,110,0.00000,0.00000,99,,202,-549.74000,"2018-03-29 00:00:00",0.00000,0.00000,"2020-02-05 14:48:31",0,0,0,4200,0,,"SALAMIN PICADO FINO",0.00000,0,0,1,,Bultos,0.00000,0,2
48,00000239,"SALAMIN PICADO GRUESO","1995-06-06 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2020-02-11 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,202,-109.57000,"2017-06-16 00:00:00",0.00000,0.00000,"2020-02-05 14:48:31",0,0,0,4200,0,NULL,"SALAMIN PICADO GRUESO",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
49,00000241,"MATAMBRE ARROLLADO","1995-06-16 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2012-03-02 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,202,-6.70000,"2013-11-13 00:00:00",0.00000,0.00000,"2019-12-18 14:16:39",0,0,0,4200,0,NULL,"MATAMBRE ARROLLADO",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
50,00000243,"SALAMIN TIPO CASERO P.C.","1995-10-23 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2020-02-11 00:00:00",0.00000,0.00000,0.00000,110,0.00000,0.00000,99,,202,-480.44000,"2018-04-18 00:00:00",0.00000,0.00000,"2020-02-05 14:48:31",0,0,0,4200,0,,"SALAMIN TIPO CASERO P.C.",0.00000,0,0,1,,Bultos,0.00000,0,2
51,00000246,"PALETA SANDWICHERA "303" X KG","1996-08-09 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2019-12-20 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,202,-48.05000,"2017-12-06 00:00:00",0.00000,0.00000,"2020-02-05 14:48:32",0,0,0,4200,0,NULL,"PALETA SANDWICHERA "303" X KG",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
52,00000247,SOPRESATTA,"2012-08-11 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2020-02-06 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,202,-25.60000,"2018-01-19 00:00:00",0.00000,0.00000,"2020-02-05 14:48:32",0,0,0,4200,0,NULL,SOPRESATTA,0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
53,00000248,"SALAMIN PORTE¥O P/GRUESO","2013-08-13 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2019-11-19 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,99,,202,0.00000,"2013-11-13 00:00:00",0.00000,0.00000,"2020-02-05 14:48:32",0,0,0,4200,0,,"SALAMIN PORTE¥O P/GRUESO",0.00000,0,0,1,,Bultos,0.00000,0,2
54,00000249,"SALAMIN PORTE¥O P/FINO","2013-08-13 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2018-04-07 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,99,,202,-5.10000,"2018-04-07 00:00:00",0.00000,0.00000,"2020-02-05 14:48:32",0,0,0,4200,0,,"SALAMIN PORTE¥O P/FINO",0.00000,0,0,1,,Bultos,0.00000,0,2
55,00000250,"SALAMIN BASTON","1997-01-17 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2020-02-05 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,202,-6.04000,"2018-04-10 00:00:00",0.00000,0.00000,"2020-02-05 14:48:32",0,0,0,4200,0,NULL,"SALAMIN BASTON",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
56,00000251,"FIAMBRE SURTIDO ( 6 PIEZAS )","1998-10-19 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2020-02-11 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,202,-30.75000,"2020-02-10 00:00:00",0.00000,0.00000,"2019-12-18 14:16:39",0,0,0,4200,0,NULL,"FIAMBRE SURTIDO ( 6 PIEZAS )",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
57,00000252,"CHORIZOS SIN SAL","2007-12-19 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2020-02-08 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,202,-60.00000,"2018-03-07 00:00:00",0.00000,0.00000,"2019-12-09 15:08:21",0,0,0,4100,0,NULL,"CHORIZOS SIN SAL",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
