ID,r01,r02,r03,r04,r05,r06,r07,r08,r09,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43
177,00005010,"LONGANIZA CALABREZA MITY","2012-09-06 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2012-11-16 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,0.00000,"2013-09-25 00:00:00",0.00000,0.00000,"2019-12-09 15:08:28",0,0,0,4902,0,NULL,"LONGANIZA CALABREZA MITY",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
178,00005011,"SALAMIN PICADO FINO MITY","2012-09-06 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2013-11-08 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,0.00000,"2013-09-25 00:00:00",0.00000,0.00000,"2019-12-18 14:14:22",0,0,0,4902,0,NULL,"SALAMIN PICADO FINO MITY",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
179,00005012,"SALAMIN PICADO GRUESO MITY","2012-09-06 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2013-11-08 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,0.00000,"2013-09-25 00:00:00",0.00000,0.00000,"2019-12-18 14:14:22",0,0,0,4902,0,NULL,"SALAMIN PICADO GRUESO MITY",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
180,00005013,"SALAMIN TIPO CASERO MITY","2012-09-06 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2016-04-28 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,-47.40000,"2016-04-28 00:00:00",0.00000,0.00000,"2019-12-18 14:14:22",0,0,0,4902,0,NULL,"SALAMIN TIPO CASERO MITY",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
181,00005014,"PALETA SANDWICHERA 303","2012-09-06 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2013-01-16 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,0.00000,"2013-09-25 00:00:00",0.00000,0.00000,"2019-12-09 15:08:28",0,0,0,4902,0,NULL,"PALETA SANDWICHERA 303",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
182,00005015,"SALAMIN BASTON","2012-09-06 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2012-09-06 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,0.00000,"2013-09-25 00:00:00",0.00000,0.00000,"2019-12-18 14:14:22",0,0,0,4902,0,NULL,"SALAMIN BASTON",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
183,00005016,"PERNIL DE CERDO MITY","2012-09-11 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2017-05-17 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,-13.60000,"2017-05-17 00:00:00",0.00000,0.00000,"2019-12-09 15:08:28",0,0,0,4902,0,NULL,"PERNIL DE CERDO MITY",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
184,00005017,"MORTADELA CA¥ON MITY","2012-09-11 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2015-03-27 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,-4.09000,"2015-03-27 00:00:00",0.00000,0.00000,"2019-12-09 15:08:28",0,0,0,4902,0,NULL,"MORTADELA CA¥ON MITY",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
185,00005018,"LEBER WURST MITY","2012-09-11 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2012-09-11 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,0.00000,"2013-09-25 00:00:00",0.00000,0.00000,"2019-12-09 15:08:28",0,0,0,4902,0,NULL,"LEBER WURST MITY",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
186,00005019,"SALCHICHA DE VIENA MITY","2012-09-11 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2015-08-21 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,-7.00000,"2015-08-21 00:00:00",0.00000,0.00000,"2019-12-09 15:08:28",0,0,0,4902,0,NULL,"SALCHICHA DE VIENA MITY",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
187,00005020,"NAKUS MITY","2012-09-11 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2012-09-11 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,0.00000,"2013-09-25 00:00:00",0.00000,0.00000,"2019-12-09 15:08:28",0,0,0,4902,0,NULL,"NAKUS MITY",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
188,00005021,"HAMBURGUESA * 4 MITY","2012-09-11 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2012-09-11 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,0.00000,"2013-09-25 00:00:00",0.00000,0.00000,"2019-12-09 15:08:28",0,0,0,4902,0,NULL,"HAMBURGUESA * 4 MITY",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
189,00005022,"HAMBURGUESA * Kg MITY","2012-09-11 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2012-09-11 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,0.00000,"2013-09-25 00:00:00",0.00000,0.00000,"2019-12-09 15:08:28",0,0,0,4902,0,NULL,"HAMBURGUESA * Kg MITY",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
190,00005023,"LONGANIZA ESPA¥OLA MITY","2012-09-11 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2020-01-04 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,0.00000,"2013-09-25 00:00:00",0.00000,0.00000,"2019-12-09 15:08:28",0,0,0,4902,0,NULL,"LONGANIZA ESPA¥OLA MITY",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
191,00005024,"RIOJANITOS MITY","2012-09-11 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2012-09-11 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,0.00000,"2013-09-25 00:00:00",0.00000,0.00000,"2019-12-09 15:08:28",0,0,0,4902,0,NULL,"RIOJANITOS MITY",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
192,00005025,"BONDIOLA MITY","2012-09-11 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2012-09-11 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,0.00000,"2013-09-25 00:00:00",0.00000,0.00000,"2019-12-09 15:08:28",0,0,0,4902,0,NULL,"BONDIOLA MITY",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
193,00005026,"JAMON CON HUESO MITY","2012-09-11 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2012-09-11 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,0.00000,"2013-09-25 00:00:00",0.00000,0.00000,"2019-12-09 15:08:28",0,0,0,4902,0,NULL,"JAMON CON HUESO MITY",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
194,00005027,"JAMON LISTO MAQUINA MITY","2012-09-11 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2012-09-11 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,0.00000,"2013-09-25 00:00:00",0.00000,0.00000,"2019-12-09 15:08:28",0,0,0,4902,0,NULL,"JAMON LISTO MAQUINA MITY",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
195,00005028,"LOMITO AHUMADO MITY","2012-09-11 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2012-09-11 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,0.00000,"2013-09-25 00:00:00",0.00000,0.00000,"2019-12-09 15:08:28",0,0,0,4902,0,NULL,"LOMITO AHUMADO MITY",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
196,00005029,"SALAMIN PIC.GRUESO EST.CAMPO MITY","2012-09-11 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2015-11-19 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,-4.70000,"2015-11-19 00:00:00",0.00000,0.00000,"2019-12-18 14:14:22",0,0,0,4902,0,NULL,"SALAMIN PIC.GRUESO EST.CAMPO MITY",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
197,00005030,"LONGANIZA NAPOLITANA MITY","2012-09-11 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2012-09-11 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,0.00000,"2013-09-25 00:00:00",0.00000,0.00000,"2019-12-09 15:08:29",0,0,0,4902,0,NULL,"LONGANIZA NAPOLITANA MITY",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
198,00009001,"LONGANIZA ESPA¥OLA MITY X KG","2010-07-16 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2013-11-13 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,0.00000,"2013-09-25 00:00:00",0.00000,0.00000,"2019-12-09 15:08:29",0,0,0,4901,0,NULL,"LONGANIZA ESPA¥OLA MITY X KG",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
199,00009002,"RIOJANITOS MITY X KG","2010-07-16 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2013-10-26 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,0.00000,"2013-09-25 00:00:00",0.00000,0.00000,"2019-12-09 15:08:29",0,0,0,4901,0,NULL,"RIOJANITOS MITY X KG",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
200,00009003,"PANCETA SALADA MITY X KG","2010-07-16 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2013-09-21 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,0.00000,"2013-09-25 00:00:00",0.00000,0.00000,"2019-12-09 15:08:29",0,0,0,4901,0,NULL,"PANCETA SALADA MITY X KG",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
201,00009004,"LONGANIZA NAPOLITANA MITY X KG","2010-07-16 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2013-01-14 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,0.00000,"2013-09-25 00:00:00",0.00000,0.00000,"2019-12-09 15:08:29",0,0,0,4901,0,NULL,"LONGANIZA NAPOLITANA MITY X KG",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
202,00009005,"LONGANIZA CALABRESA MITY X KG","2010-07-16 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2013-01-14 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,0.00000,"2013-09-25 00:00:00",0.00000,0.00000,"2019-12-09 15:08:29",0,0,0,4901,0,NULL,"LONGANIZA CALABRESA MITY X KG",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
203,00009006,"QUESO DE CERDO MITY X KG","2010-07-16 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2013-10-22 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,0.00000,"2013-09-25 00:00:00",0.00000,0.00000,"2019-12-09 15:08:29",0,0,0,4901,0,NULL,"QUESO DE CERDO MITY X KG",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
204,00009007,"JAMON CRUDO LISTO MITY X KG","2010-07-16 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2015-12-11 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,-5.20000,"2015-12-11 00:00:00",0.00000,0.00000,"2019-12-09 15:08:29",0,0,0,4901,0,NULL,"JAMON CRUDO LISTO MITY X KG",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
205,00009008,"PALETA COCIDA MITY X KG","2010-07-16 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2017-01-14 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,-40.50000,"2017-01-14 00:00:00",0.00000,0.00000,"2019-12-09 15:08:29",0,0,0,4901,0,NULL,"PALETA COCIDA MITY X KG",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
206,00009009,"MORTADELA MITY X KG","2010-07-16 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2013-10-09 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,0.00000,"2013-09-25 00:00:00",0.00000,0.00000,"2019-12-09 15:08:29",0,0,0,4901,0,NULL,"MORTADELA MITY X KG",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
207,00009010,"SALAMIN PICADO GRUESO MITY X KG","2010-07-16 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2013-10-26 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,0.00000,"2013-09-25 00:00:00",0.00000,0.00000,"2019-12-18 14:14:22",0,0,0,4901,0,NULL,"SALAMIN PICADO GRUESO MITY X KG",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
208,00009011,"SALAMIN PICADO FINO MITY X KG","2010-07-16 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2013-11-13 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,0.00000,"2013-09-25 00:00:00",0.00000,0.00000,"2019-12-18 14:14:22",0,0,0,4901,0,NULL,"SALAMIN PICADO FINO MITY X KG",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
209,00559000,"CHORIZO ESPECIAL","2002-09-09 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2017-08-07 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,-86.22000,"2017-08-07 00:00:00",0.00000,0.00000,"2019-12-18 14:16:44",0,0,0,4999,0,NULL,"CHORIZO ESPECIAL",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
210,00559078,"CHORIZO COMUN","2002-09-09 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2017-08-04 00:00:00",0.00000,0.00000,0.00000,110,0.00000,0.00000,99,,1,-120.97000,"2017-08-04 00:00:00",0.00000,0.00000,"2019-12-18 14:16:44",0,0,0,4999,0,,"CHORIZO COMUN",0.00000,0,0,1,,Bultos,0.00000,0,2
211,00559104,"SALCHICHA CRIOLLA","2002-09-09 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2015-01-29 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,-1.17000,"2015-01-29 00:00:00",0.00000,0.00000,"2019-12-18 14:16:44",0,0,0,4999,0,NULL,"SALCHICHA CRIOLLA",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
212,00559195,"MORCILLA CON NUEZ","2002-09-09 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2014-10-25 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,-0.55000,"2014-10-25 00:00:00",0.00000,0.00000,"2019-12-18 14:16:44",0,0,0,4999,0,NULL,"MORCILLA CON NUEZ",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
213,00559208,"MORCILLA VASCA","2002-09-09 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2013-02-19 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,0.00000,"2013-09-25 00:00:00",0.00000,0.00000,"2019-12-18 14:16:44",0,0,0,4999,0,NULL,"MORCILLA VASCA",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
214,00559260,"CHORIZO CON JAMON","2002-09-09 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2002-12-10 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,0.00000,"2013-09-25 00:00:00",0.00000,0.00000,"2019-12-18 14:16:44",0,0,0,4999,0,NULL,"CHORIZO CON JAMON",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
215,00559273,"CHORIZO PARMESANO","2002-09-09 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2017-12-02 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,-32.26000,"2017-12-02 00:00:00",0.00000,0.00000,"2019-12-18 14:16:44",0,0,0,4999,0,NULL,"CHORIZO PARMESANO",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
216,00559286,"BIFE DE CERDO","2002-09-09 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2016-07-11 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,-8.20000,"2016-07-11 00:00:00",0.00000,0.00000,"2019-12-18 14:16:44",0,0,0,4999,0,NULL,"BIFE DE CERDO",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
217,00559299,"PECHITO DE CERDO","2002-09-09 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2015-06-05 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,-4.50000,"2015-06-05 00:00:00",0.00000,0.00000,"2019-12-18 14:16:44",0,0,0,4999,0,NULL,"PECHITO DE CERDO",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
218,00559338,PATAS,"2002-09-09 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2013-04-15 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,0.00000,"2013-09-25 00:00:00",0.00000,0.00000,"2019-12-18 14:16:45",0,0,0,4999,0,NULL,PATAS,0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
219,00559429,HUESOS,"2002-09-09 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2013-10-28 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,0.00000,"2013-09-25 00:00:00",0.00000,0.00000,"2019-12-18 14:16:45",0,0,0,4999,0,NULL,HUESOS,0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
220,00559442,CUEROS,"2002-09-09 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2005-09-17 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,0.00000,"2013-09-25 00:00:00",0.00000,0.00000,"2019-12-18 14:16:45",0,0,0,4999,0,NULL,CUEROS,0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
221,00559468,MATAMBRITOS,"2002-09-09 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2016-08-20 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,-1.60000,"2016-08-20 00:00:00",0.00000,0.00000,"2019-12-18 14:16:45",0,0,0,4999,0,NULL,MATAMBRITOS,0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
222,00562796,"OREJAS DE CERDO","2002-09-09 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2002-09-09 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,0.00000,"2013-09-25 00:00:00",0.00000,0.00000,"2019-12-18 14:16:45",0,0,0,4999,0,NULL,"OREJAS DE CERDO",0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
223,00562809,LECHON,"2002-09-09 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2014-05-09 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,1,0.00000,"2014-05-09 00:00:00",0.00000,0.00000,"2019-12-09 15:08:30",0,0,0,4999,0,NULL,LECHON,0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
224,00562822,CORDERO,"2002-09-09 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2014-09-05 00:00:00",0.00000,0.00000,0.00000,1,0.00000,0.00000,0,,3,0.00000,"2014-09-05 00:00:00",0.00000,0.00000,"2019-12-18 14:16:45",0,0,0,4999,0,NULL,CORDERO,0.00000,NULL,NULL,1,NULL,Bultos,0.00000,0,120
225,"00000273       ","PRODUCTO ELABORADO","2014-03-27 00:00:00",0,1.00000,0.00000,NULL,NULL,NULL,NULL,NULL,NULL,"2014-03-27 00:00:00",0.00000,NULL,NULL,1,NULL,NULL,99,NULL,202,0.00000,NULL,NULL,NULL,"2019-05-06 15:10:16",0,0,0,0,0,NULL,"PRODUCTO ELABORADO",NULL,NULL,NULL,1,NULL,Bultos,0.00000,NULL,NULL
226,"00000317       ","CARNE DE CERDO","2014-03-27 00:00:00",0,1.00000,0.00000,NULL,NULL,NULL,NULL,NULL,NULL,"2014-03-27 00:00:00",0.00000,NULL,NULL,1,NULL,NULL,99,NULL,203,0.00000,NULL,NULL,NULL,"2019-05-06 15:10:16",0,0,0,0,0,NULL,"CARNE DE CERDO",NULL,NULL,NULL,1,NULL,Bultos,0.00000,NULL,NULL
227,00000901,"DEV CUARTO ENT","2014-05-07 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2018-10-01 00:00:00",0.00000,0.00000,0.00000,110,0.00000,0.00000,99,,3,-25815.25000,"2017-01-25 00:00:00",0.00000,0.00000,"2019-12-09 15:08:30",0,0,0,0,0,,"DEV CUARTO ENT",NULL,0,0,1,,,0.00000,0,2
228,00000902,"DEV PULPAS","2014-05-07 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2018-10-05 00:00:00",0.00000,0.00000,0.00000,110,0.00000,0.00000,99,,3,-8477.78000,"2017-04-12 00:00:00",0.00000,0.00000,"2019-12-09 15:08:30",0,0,0,0,0,,"DEV PULPAS",NULL,0,0,1,,,0.00000,0,2
229,00000903,"DEV BIFE ENTERO","2014-05-07 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2016-03-14 00:00:00",0.00000,0.00000,0.00000,110,0.00000,0.00000,99,,3,-217.60000,"2016-03-14 00:00:00",0.00000,0.00000,"2019-12-09 15:08:30",0,0,0,0,0,,"DEV BIFE ENTERO",NULL,0,0,1,,,0.00000,0,2
230,00000904,"DEV FIAMBRE ENTERO","2014-05-07 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2018-10-06 00:00:00",0.00000,0.00000,0.00000,-1,0.00000,0.00000,99,,1,-3472.35000,"2017-07-07 00:00:00",0.00000,0.00000,"2019-12-09 15:08:30",0,0,0,0,0,,"DEV FIAMBRE ENTERO",NULL,0,0,1,,,0.00000,0,2
231,00000905,"DEV EMBUTIDOS","2014-05-07 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2018-11-26 00:00:00",0.00000,0.00000,0.00000,-1,0.00000,0.00000,99,,1,-8673.08000,"2017-03-21 00:00:00",0.00000,0.00000,"2019-12-09 15:08:30",0,0,0,0,0,,"DEV EMBUTIDOS",NULL,0,0,1,,,0.00000,0,2
232,00000906,"DEV CARNE SIN HUESO 1RA","2014-05-07 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2018-11-26 00:00:00",0.00000,0.00000,0.00000,-1,0.00000,0.00000,99,,3,-103560.04000,"2017-08-16 00:00:00",0.00000,0.00000,"2019-12-09 15:08:31",0,0,0,0,0,,"DEV CARNE SIN HUESO 1RA",NULL,0,0,1,,,0.00000,0,2
233,00000907,"DEV CARNE SIN HUESO 2DA","2014-05-07 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2018-11-26 00:00:00",0.00000,0.00000,0.00000,-1,0.00000,0.00000,99,,3,-109971.19000,"2017-07-07 00:00:00",0.00000,0.00000,"2019-12-09 15:08:31",0,0,0,0,0,,"DEV CARNE SIN HUESO 2DA",NULL,0,0,1,,,0.00000,0,2
234,00000908,"DEV CARNE CON HUESO","2014-05-07 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2018-09-21 00:00:00",0.00000,0.00000,0.00000,-1,0.00000,0.00000,99,,3,-18662.93000,"2017-04-01 00:00:00",0.00000,0.00000,"2019-12-09 15:08:31",0,0,0,0,0,,"DEV CARNE CON HUESO",NULL,0,0,1,,,0.00000,0,2
235,00000909,"DEV ORILLA DE ASADO","2014-05-07 00:00:00",0,1.00000,0.00000,0.00000,0.00000,,0,0,0,"2018-11-26 00:00:00",0.00000,0.00000,0.00000,-1,0.00000,0.00000,99,,3,-12870.08000,"2017-07-07 00:00:00",0.00000,0.00000,"2019-12-09 15:08:31",0,0,0,0,0,,"DEV ORILLA DE ASADO",NULL,0,0,1,,,0.00000,0,2
