CodigoSucursal;CodigoFuerza;CodigoModoAtencion;CodigoRuta;CodigoCliente;FechaDesde;FechaHasta
2;1;PRE;3;20211;01/01/2009;31/12/8899
2;1;PRE;3;20211;01/01/2009;31/12/8899
2;1;PRE;3;20211;01/01/2009;31/12/8899
2;1;PRE;4;20212;01/01/2009;31/12/8899
2;1;PRE;5;20214;01/01/2009;31/12/8899
2;1;PRE;4;20215;01/01/2009;31/12/8899
2;1;PRE;4;20215;01/01/2009;31/12/8899
2;1;PRE;6;20216;01/01/2009;31/12/8899
2;1;PRE;4;20218;01/01/2009;31/12/8899
2;1;PRE;4;20218;01/01/2009;31/12/8899
2;1;PRE;3;20219;01/01/2009;31/12/8899
2;1;PRE;5;20220;01/01/2009;31/12/8899
2;1;PRE;5;20233;01/01/2009;31/12/8899
2;1;PRE;6;20234;01/01/2009;31/12/8899
2;1;PRE;3;20236;01/01/2009;31/12/8899
2;1;PRE;3;20236;01/01/2009;31/12/8899
2;1;PRE;4;20239;01/01/2009;31/12/8899
2;1;PRE;4;20239;01/01/2009;31/12/8899
2;1;PRE;3;20240;01/01/2009;31/12/8899
2;1;PRE;3;20241;01/01/2009;31/12/8899
2;1;PRE;3;20241;01/01/2009;31/12/8899
2;1;PRE;3;20241;01/01/2009;31/12/8899
2;1;PRE;3;20242;01/01/2009;31/12/8899
2;1;PRE;6;20243;01/01/2009;31/12/8899
2;1;PRE;4;20245;01/01/2009;31/12/8899
2;1;PRE;4;20245;01/01/2009;31/12/8899
2;1;PRE;6;20249;01/01/2009;31/12/8899
2;1;PRE;3;20250;01/01/2009;31/12/8899
2;1;PRE;3;20250;01/01/2009;31/12/8899
2;1;PRE;3;20250;01/01/2009;31/12/8899
2;1;PRE;4;20251;01/01/2009;31/12/8899
2;1;PRE;4;20251;01/01/2009;31/12/8899
2;1;PRE;3;20252;01/01/2009;31/12/8899
2;1;PRE;3;20252;01/01/2009;31/12/8899
2;1;PRE;3;20252;01/01/2009;31/12/8899
2;1;PRE;4;20254;01/01/2009;31/12/8899
2;1;PRE;4;20255;01/01/2009;31/12/8899
2;1;PRE;4;20255;01/01/2009;31/12/8899
2;1;PRE;4;20258;01/01/2009;31/12/8899
2;1;PRE;1;20259;01/01/2009;31/12/8899
2;1;PRE;1;20259;01/01/2009;31/12/8899
2;1;PRE;3;20260;01/01/2009;31/12/8899
2;1;PRE;4;20267;01/01/2009;31/12/8899
2;1;PRE;6;20270;01/01/2009;31/12/8899
2;1;PRE;3;20277;01/01/2009;31/12/8899
2;1;PRE;4;20278;01/01/2009;31/12/8899
2;1;PRE;4;20280;01/01/2009;31/12/8899
2;1;PRE;4;20280;01/01/2009;31/12/8899
2;1;PRE;3;20281;01/01/2009;31/12/8899
2;1;PRE;3;20282;01/01/2009;31/12/8899
2;1;PRE;3;20282;01/01/2009;31/12/8899
2;1;PRE;3;20282;01/01/2009;31/12/8899
2;1;PRE;6;20283;01/01/2009;31/12/8899
2;1;PRE;1;20284;01/01/2009;31/12/8899
2;1;PRE;3;20286;01/01/2009;31/12/8899
2;1;PRE;3;20286;01/01/2009;31/12/8899
2;1;PRE;3;20286;01/01/2009;31/12/8899
2;1;PRE;6;20289;01/01/2009;31/12/8899
2;1;PRE;6;20290;01/01/2009;31/12/8899
2;1;PRE;6;20291;01/01/2009;31/12/8899
2;1;PRE;4;20293;01/01/2009;31/12/8899
2;1;PRE;3;20294;01/01/2009;31/12/8899
2;1;PRE;3;20294;01/01/2009;31/12/8899
2;1;PRE;3;20294;01/01/2009;31/12/8899
2;1;PRE;5;20298;01/01/2009;31/12/8899
2;1;PRE;5;20299;01/01/2009;31/12/8899
1;1;PRE;6;203;01/01/2009;31/12/8899
1;1;PRE;6;203;01/01/2009;31/12/8899
2;1;PRE;4;20305;01/01/2009;31/12/8899
2;1;PRE;4;20305;01/01/2009;31/12/8899
2;1;PRE;4;20305;01/01/2009;31/12/8899
2;1;PRE;1;20306;01/01/2009;31/12/8899
2;1;PRE;1;20306;01/01/2009;31/12/8899
2;1;PRE;1;20307;01/01/2009;31/12/8899
2;1;PRE;1;20309;01/01/2009;31/12/8899
2;1;PRE;1;20310;01/01/2009;31/12/8899
2;1;PRE;1;20310;01/01/2009;31/12/8899
2;1;PRE;1;20311;01/01/2009;31/12/8899
2;1;PRE;1;20312;01/01/2009;31/12/8899
2;1;PRE;1;20313;01/01/2009;31/12/8899
2;1;PRE;1;20313;01/01/2009;31/12/8899
2;1;PRE;5;20315;01/01/2009;31/12/8899
2;1;PRE;1;20316;01/01/2009;31/12/8899
2;1;PRE;6;20317;01/01/2009;31/12/8899
2;1;PRE;1;20318;01/01/2009;31/12/8899
2;1;PRE;1;20318;01/01/2009;31/12/8899
2;1;PRE;1;20319;01/01/2009;31/12/8899
2;1;PRE;1;20319;01/01/2009;31/12/8899
2;1;PRE;1;20323;01/01/2009;31/12/8899
2;1;PRE;1;20323;01/01/2009;31/12/8899
2;1;PRE;1;20325;01/01/2009;31/12/8899
2;1;PRE;1;20325;01/01/2009;31/12/8899
2;1;PRE;1;20326;01/01/2009;31/12/8899
2;1;PRE;1;20326;01/01/2009;31/12/8899
2;1;PRE;4;20327;01/01/2009;31/12/8899
2;1;PRE;4;20328;01/01/2009;31/12/8899
2;1;PRE;4;20328;01/01/2009;31/12/8899
2;1;PRE;4;20328;01/01/2009;31/12/8899
2;1;PRE;1;20330;01/01/2009;31/12/8899
2;1;PRE;1;20330;01/01/2009;31/12/8899
2;1;PRE;1;20331;01/01/2009;31/12/8899
2;1;PRE;1;20331;01/01/2009;31/12/8899
2;1;PRE;1;20334;01/01/2009;31/12/8899
2;1;PRE;1;20335;01/01/2009;31/12/8899
2;1;PRE;1;20335;01/01/2009;31/12/8899
2;1;PRE;5;20341;01/01/2009;31/12/8899
2;1;PRE;3;20343;01/01/2009;31/12/8899
2;1;PRE;3;20347;01/01/2009;31/12/8899
2;1;PRE;4;20348;01/01/2009;31/12/8899
2;1;PRE;5;20351;01/01/2009;31/12/8899
2;1;PRE;5;20353;01/01/2009;31/12/8899
2;1;PRE;5;20354;01/01/2009;31/12/8899
2;1;PRE;1;20356;01/01/2009;31/12/8899
2;1;PRE;1;20356;01/01/2009;31/12/8899
2;1;PRE;5;20359;01/01/2009;31/12/8899
2;1;PRE;23;20360;01/01/2009;31/12/8899
2;1;PRE;23;20360;01/01/2009;31/12/8899
2;1;PRE;4;20363;01/01/2009;31/12/8899
2;1;PRE;4;20367;01/01/2009;31/12/8899
2;1;PRE;3;20368;01/01/2009;31/12/8899
2;1;PRE;3;20368;01/01/2009;31/12/8899
2;1;PRE;3;20368;01/01/2009;31/12/8899
2;1;PRE;3;20370;01/01/2009;31/12/8899
2;1;PRE;3;20370;01/01/2009;31/12/8899
2;1;PRE;5;20371;01/01/2009;31/12/8899
2;1;PRE;6;20372;01/01/2009;31/12/8899
2;1;PRE;1;20375;01/01/2009;31/12/8899
2;1;PRE;4;20376;01/01/2009;31/12/8899
2;1;PRE;4;20376;01/01/2009;31/12/8899
2;1;PRE;1;20378;01/01/2009;31/12/8899
2;1;PRE;1;20378;01/01/2009;31/12/8899
2;1;PRE;4;20381;01/01/2009;31/12/8899
2;1;PRE;4;20381;01/01/2009;31/12/8899
2;1;PRE;3;20383;01/01/2009;31/12/8899
2;1;PRE;3;20384;01/01/2009;31/12/8899
2;1;PRE;3;20391;01/01/2009;31/12/8899
2;1;PRE;3;20391;01/01/2009;31/12/8899
2;1;PRE;3;20391;01/01/2009;31/12/8899
2;1;PRE;5;20392;01/01/2009;31/12/8899
2;1;PRE;5;20393;01/01/2009;31/12/8899
2;1;PRE;5;20395;01/01/2009;31/12/8899
1;1;PRE;6;204;01/01/2009;31/12/8899
2;1;PRE;3;20404;01/01/2009;31/12/8899
2;1;PRE;3;20404;01/01/2009;31/12/8899
2;1;PRE;6;20406;01/01/2009;31/12/8899
2;1;PRE;4;20407;01/01/2009;31/12/8899
2;1;PRE;4;20407;01/01/2009;31/12/8899
2;1;PRE;4;20409;01/01/2009;31/12/8899
2;1;PRE;4;20409;01/01/2009;31/12/8899
2;1;PRE;6;20410;01/01/2009;31/12/8899
2;1;PRE;6;20413;01/01/2009;31/12/8899
2;1;PRE;6;20414;01/01/2009;31/12/8899
2;1;PRE;6;20416;01/01/2009;31/12/8899
2;1;PRE;6;20417;01/01/2009;31/12/8899
2;1;PRE;5;20418;01/01/2009;31/12/8899
2;1;PRE;6;20419;01/01/2009;31/12/8899
2;1;PRE;6;20420;01/01/2009;31/12/8899
2;1;PRE;6;20421;01/01/2009;31/12/8899
2;1;PRE;4;20422;01/01/2009;31/12/8899
2;1;PRE;5;20423;01/01/2009;31/12/8899
2;1;PRE;4;20424;01/01/2009;31/12/8899
2;1;PRE;4;20424;01/01/2009;31/12/8899
2;1;PRE;4;20427;01/01/2009;31/12/8899
2;1;PRE;4;20427;01/01/2009;31/12/8899
2;1;PRE;6;20428;01/01/2009;31/12/8899
2;1;PRE;5;20431;01/01/2009;31/12/8899
2;1;PRE;4;20432;01/01/2009;31/12/8899
2;1;PRE;4;20432;01/01/2009;31/12/8899
2;1;PRE;4;20432;01/01/2009;31/12/8899
2;1;PRE;4;20434;01/01/2009;31/12/8899
2;1;PRE;4;20434;01/01/2009;31/12/8899
2;1;PRE;4;20434;01/01/2009;31/12/8899
2;1;PRE;6;20436;01/01/2009;31/12/8899
2;1;PRE;6;20439;01/01/2009;31/12/8899
2;1;PRE;5;20442;01/01/2009;31/12/8899
2;1;PRE;4;20447;01/01/2009;31/12/8899
2;1;PRE;5;20448;01/01/2009;31/12/8899
2;1;PRE;3;20451;01/01/2009;31/12/8899
2;1;PRE;3;20451;01/01/2009;31/12/8899
2;1;PRE;3;20451;01/01/2009;31/12/8899
2;1;PRE;4;20453;01/01/2009;31/12/8899
2;1;PRE;5;20457;01/01/2009;31/12/8899
2;1;PRE;5;20459;01/01/2009;31/12/8899
2;1;PRE;3;20465;01/01/2009;31/12/8899
2;1;PRE;4;20466;01/01/2009;31/12/8899
2;1;PRE;4;20466;01/01/2009;31/12/8899
2;1;PRE;5;20467;01/01/2009;31/12/8899
2;1;PRE;4;20469;01/01/2009;31/12/8899
2;1;PRE;4;20469;01/01/2009;31/12/8899
2;1;PRE;4;20469;01/01/2009;31/12/8899
2;1;PRE;5;20472;01/01/2009;31/12/8899
2;1;PRE;5;20473;01/01/2009;31/12/8899
2;1;PRE;4;20474;01/01/2009;31/12/8899
2;1;PRE;4;20474;01/01/2009;31/12/8899
2;1;PRE;3;20475;01/01/2009;31/12/8899
2;1;PRE;4;20476;01/01/2009;31/12/8899
2;1;PRE;4;20476;01/01/2009;31/12/8899
2;1;PRE;6;20480;01/01/2009;31/12/8899
2;1;PRE;4;20486;01/01/2009;31/12/8899
2;1;PRE;4;20487;01/01/2009;31/12/8899
2;1;PRE;4;20487;01/01/2009;31/12/8899
2;1;PRE;4;20489;01/01/2009;31/12/8899
2;1;PRE;4;20489;01/01/2009;31/12/8899
2;1;PRE;4;20489;01/01/2009;31/12/8899
2;1;PRE;5;20490;01/01/2009;31/12/8899
2;1;PRE;6;20491;01/01/2009;31/12/8899
2;1;PRE;3;20494;01/01/2009;31/12/8899
2;1;PRE;3;20494;01/01/2009;31/12/8899
2;1;PRE;3;20494;01/01/2009;31/12/8899
2;1;PRE;3;20495;01/01/2009;31/12/8899
2;1;PRE;3;20495;01/01/2009;31/12/8899
2;1;PRE;3;20495;01/01/2009;31/12/8899
2;1;PRE;4;20497;01/01/2009;31/12/8899
2;1;PRE;5;20500;01/01/2009;31/12/8899
2;1;PRE;4;20504;01/01/2009;31/12/8899
2;1;PRE;4;20504;01/01/2009;31/12/8899
2;1;PRE;4;20505;01/01/2009;31/12/8899
2;1;PRE;4;20505;01/01/2009;31/12/8899
2;1;PRE;4;20506;01/01/2009;31/12/8899
2;1;PRE;4;20506;01/01/2009;31/12/8899
2;1;PRE;3;20508;01/01/2009;31/12/8899
2;1;PRE;3;20508;01/01/2009;31/12/8899
2;1;PRE;3;20508;01/01/2009;31/12/8899
2;1;PRE;4;20509;01/01/2009;31/12/8899
2;1;PRE;4;20509;01/01/2009;31/12/8899
2;1;PRE;4;20510;01/01/2009;31/12/8899
2;1;PRE;2;20513;01/01/2009;31/12/8899
2;1;PRE;4;20518;01/01/2009;31/12/8899
2;1;PRE;4;20518;01/01/2009;31/12/8899
2;1;PRE;3;20520;01/01/2009;31/12/8899
2;1;PRE;3;20521;01/01/2009;31/12/8899
2;1;PRE;3;20521;01/01/2009;31/12/8899
2;1;PRE;3;20523;01/01/2009;31/12/8899
2;1;PRE;3;20523;01/01/2009;31/12/8899
2;1;PRE;5;20525;01/01/2009;31/12/8899
2;1;PRE;3;20527;01/01/2009;31/12/8899
2;1;PRE;3;20527;01/01/2009;31/12/8899
2;1;PRE;4;20530;01/01/2009;31/12/8899
2;1;PRE;4;20530;01/01/2009;31/12/8899
2;1;PRE;4;20530;01/01/2009;31/12/8899
2;1;PRE;6;20531;01/01/2009;31/12/8899
2;1;PRE;6;20532;01/01/2009;31/12/8899
2;1;PRE;3;20536;01/01/2009;31/12/8899
2;1;PRE;3;20537;01/01/2009;31/12/8899
2;1;PRE;3;20537;01/01/2009;31/12/8899
2;1;PRE;3;20537;01/01/2009;31/12/8899
2;1;PRE;6;20538;01/01/2009;31/12/8899
2;1;PRE;5;20540;01/01/2009;31/12/8899
2;1;PRE;4;20541;01/01/2009;31/12/8899
2;1;PRE;4;20541;01/01/2009;31/12/8899
2;1;PRE;4;20541;01/01/2009;31/12/8899
2;1;PRE;3;20542;01/01/2009;31/12/8899
2;1;PRE;3;20542;01/01/2009;31/12/8899
2;1;PRE;3;20542;01/01/2009;31/12/8899
2;1;PRE;3;20542;01/01/2009;31/12/8899
2;1;PRE;4;20543;01/01/2009;31/12/8899
2;1;PRE;4;20543;01/01/2009;31/12/8899
2;1;PRE;5;20544;01/01/2009;31/12/8899
2;1;PRE;5;20545;01/01/2009;31/12/8899
2;1;PRE;5;20547;01/01/2009;31/12/8899
2;1;PRE;3;20549;01/01/2009;31/12/8899
2;1;PRE;5;20550;01/01/2009;31/12/8899
2;1;PRE;1;20554;01/01/2009;31/12/8899
2;1;PRE;4;20557;01/01/2009;31/12/8899
2;1;PRE;4;20560;01/01/2009;31/12/8899
2;1;PRE;4;20561;01/01/2009;31/12/8899
2;1;PRE;5;20562;01/01/2009;31/12/8899
2;1;PRE;4;20563;01/01/2009;31/12/8899
2;1;PRE;4;20563;01/01/2009;31/12/8899
2;1;PRE;3;20564;01/01/2009;31/12/8899
2;1;PRE;3;20564;01/01/2009;31/12/8899
2;1;PRE;3;20564;01/01/2009;31/12/8899
2;1;PRE;5;20565;01/01/2009;31/12/8899
2;1;PRE;3;20566;01/01/2009;31/12/8899
2;1;PRE;6;20567;01/01/2009;31/12/8899
2;1;PRE;5;20568;01/01/2009;31/12/8899
2;1;PRE;5;20569;01/01/2009;31/12/8899
2;1;PRE;5;20570;01/01/2009;31/12/8899
2;1;PRE;5;20573;01/01/2009;31/12/8899
2;1;PRE;3;20576;01/01/2009;31/12/8899
2;1;PRE;3;20577;01/01/2009;31/12/8899
2;1;PRE;4;20579;01/01/2009;31/12/8899
2;1;PRE;5;20580;01/01/2009;31/12/8899
2;1;PRE;4;20581;01/01/2009;31/12/8899
2;1;PRE;4;20581;01/01/2009;31/12/8899
2;1;PRE;4;20583;01/01/2009;31/12/8899
2;1;PRE;4;20583;01/01/2009;31/12/8899
2;1;PRE;4;20584;01/01/2009;31/12/8899
2;1;PRE;4;20584;01/01/2009;31/12/8899
2;1;PRE;4;20585;01/01/2009;31/12/8899
2;1;PRE;4;20585;01/01/2009;31/12/8899
2;1;PRE;6;20590;01/01/2009;31/12/8899
2;1;PRE;6;20591;01/01/2009;31/12/8899
2;1;PRE;5;20592;01/01/2009;31/12/8899
2;1;PRE;3;20594;01/01/2009;31/12/8899
2;1;PRE;3;20594;01/01/2009;31/12/8899
2;1;PRE;3;20595;01/01/2009;31/12/8899
2;1;PRE;3;20595;01/01/2009;31/12/8899
2;1;PRE;3;20595;01/01/2009;31/12/8899
2;1;PRE;1;20596;01/01/2009;31/12/8899
2;1;PRE;3;20597;01/01/2009;31/12/8899
2;1;PRE;4;20598;01/01/2009;31/12/8899
2;1;PRE;3;20599;01/01/2009;31/12/8899
2;1;PRE;3;20599;01/01/2009;31/12/8899
2;1;PRE;3;20599;01/01/2009;31/12/8899
2;1;PRE;1;20600;01/01/2009;31/12/8899
2;1;PRE;5;20602;01/01/2009;31/12/8899
2;1;PRE;5;20604;01/01/2009;31/12/8899
2;1;PRE;6;20605;01/01/2009;31/12/8899
2;1;PRE;6;20608;01/01/2009;31/12/8899
2;1;PRE;3;20609;01/01/2009;31/12/8899
2;1;PRE;5;20610;01/01/2009;31/12/8899
2;1;PRE;5;20611;01/01/2009;31/12/8899
2;1;PRE;5;20612;01/01/2009;31/12/8899
2;1;PRE;6;20613;01/01/2009;31/12/8899
2;1;PRE;6;20614;01/01/2009;31/12/8899
2;1;PRE;5;20615;01/01/2009;31/12/8899
2;1;PRE;6;20617;01/01/2009;31/12/8899
2;1;PRE;5;20618;01/01/2009;31/12/8899
2;1;PRE;5;20619;01/01/2009;31/12/8899
2;1;PRE;3;20620;01/01/2009;31/12/8899
2;1;PRE;5;20621;01/01/2009;31/12/8899
2;1;PRE;1;20623;01/01/2009;31/12/8899
2;1;PRE;6;20624;01/01/2009;31/12/8899
2;1;PRE;6;20625;01/01/2009;31/12/8899
2;1;PRE;3;20626;01/01/2009;31/12/8899
2;1;PRE;3;20628;01/01/2009;31/12/8899
2;1;PRE;3;20628;01/01/2009;31/12/8899
2;1;PRE;3;20628;01/01/2009;31/12/8899
2;1;PRE;6;20629;01/01/2009;31/12/8899
2;1;PRE;5;20630;01/01/2009;31/12/8899
2;1;PRE;5;20631;01/01/2009;31/12/8899
2;1;PRE;4;20636;01/01/2009;31/12/8899
2;1;PRE;4;20639;01/01/2009;31/12/8899
2;1;PRE;4;20639;01/01/2009;31/12/8899
2;1;PRE;3;20640;01/01/2009;31/12/8899
2;1;PRE;3;20640;01/01/2009;31/12/8899
2;1;PRE;3;20640;01/01/2009;31/12/8899
2;1;PRE;3;20641;01/01/2009;31/12/8899
2;1;PRE;3;20641;01/01/2009;31/12/8899
2;1;PRE;3;20641;01/01/2009;31/12/8899
2;1;PRE;3;20642;01/01/2009;31/12/8899
2;1;PRE;3;20642;01/01/2009;31/12/8899
2;1;PRE;3;20642;01/01/2009;31/12/8899
2;1;PRE;4;20644;01/01/2009;31/12/8899
2;1;PRE;5;20645;01/01/2009;31/12/8899
2;1;PRE;6;20646;01/01/2009;31/12/8899
2;1;PRE;4;20647;01/01/2009;31/12/8899
2;1;PRE;4;20648;01/01/2009;31/12/8899
2;1;PRE;3;20649;01/01/2009;31/12/8899
2;1;PRE;3;20649;01/01/2009;31/12/8899
2;1;PRE;3;20649;01/01/2009;31/12/8899
2;1;PRE;4;20650;01/01/2009;31/12/8899
2;1;PRE;5;20651;01/01/2009;31/12/8899
2;1;PRE;2;20652;01/01/2009;31/12/8899
2;1;PRE;6;20657;01/01/2009;31/12/8899
2;1;PRE;4;20658;01/01/2009;31/12/8899
2;1;PRE;4;20658;01/01/2009;31/12/8899
2;1;PRE;4;20658;01/01/2009;31/12/8899
2;1;PRE;5;20659;01/01/2009;31/12/8899
2;1;PRE;5;20660;01/01/2009;31/12/8899
2;1;PRE;1;20665;01/01/2009;31/12/8899
2;1;PRE;6;20668;01/01/2009;31/12/8899
2;1;PRE;5;20670;01/01/2009;31/12/8899
2;1;PRE;6;20671;01/01/2009;31/12/8899
2;1;PRE;4;20673;01/01/2009;31/12/8899
2;1;PRE;5;20674;01/01/2009;31/12/8899
2;1;PRE;3;20675;01/01/2009;31/12/8899
2;1;PRE;3;20676;01/01/2009;31/12/8899
2;1;PRE;4;20677;01/01/2009;31/12/8899
2;1;PRE;5;20678;01/01/2009;31/12/8899
2;1;PRE;3;20679;01/01/2009;31/12/8899
2;1;PRE;5;20680;01/01/2009;31/12/8899
2;1;PRE;5;20682;01/01/2009;31/12/8899
2;1;PRE;4;20683;01/01/2009;31/12/8899
2;1;PRE;3;20684;01/01/2009;31/12/8899
2;1;PRE;5;20686;01/01/2009;31/12/8899
2;1;PRE;5;20687;01/01/2009;31/12/8899
2;1;PRE;4;20688;01/01/2009;31/12/8899
2;1;PRE;1;20689;01/01/2009;31/12/8899
2;1;PRE;3;20692;01/01/2009;31/12/8899
2;1;PRE;6;20693;01/01/2009;31/12/8899
2;1;PRE;4;20697;01/01/2009;31/12/8899
2;1;PRE;4;20703;01/01/2009;31/12/8899
2;1;PRE;3;20704;01/01/2009;31/12/8899
2;1;PRE;3;20704;01/01/2009;31/12/8899
2;1;PRE;3;20704;01/01/2009;31/12/8899
2;1;PRE;4;20705;01/01/2009;31/12/8899
2;1;PRE;4;20708;01/01/2009;31/12/8899
2;1;PRE;4;20709;01/01/2009;31/12/8899
2;1;PRE;4;20710;01/01/2009;31/12/8899
2;1;PRE;6;20711;01/01/2009;31/12/8899
2;1;PRE;6;20712;01/01/2009;31/12/8899
2;1;PRE;4;20713;01/01/2009;31/12/8899
2;1;PRE;5;20714;01/01/2009;31/12/8899
2;1;PRE;4;20715;01/01/2009;31/12/8899
2;1;PRE;3;20717;01/01/2009;31/12/8899
2;1;PRE;3;20718;01/01/2009;31/12/8899
2;1;PRE;4;20723;01/01/2009;31/12/8899
2;1;PRE;5;20726;01/01/2009;31/12/8899
2;1;PRE;5;20727;01/01/2009;31/12/8899
