CodigoSucursal;CodigoFuerza;CodigoModoAtencion;CodigoRuta;CodigoCliente;FechaDesde;FechaHasta
2;1;PRE;4;20729;01/01/2009;31/12/8899
2;1;PRE;5;20731;01/01/2009;31/12/8899
2;1;PRE;6;20732;01/01/2009;31/12/8899
2;1;PRE;6;20734;01/01/2009;31/12/8899
2;1;PRE;1;20735;01/01/2009;31/12/8899
2;1;PRE;5;20737;01/01/2009;31/12/8899
2;1;PRE;4;20738;01/01/2009;31/12/8899
2;1;PRE;6;20739;01/01/2009;31/12/8899
2;1;PRE;3;20752;01/01/2009;31/12/8899
2;1;PRE;4;20753;01/01/2009;31/12/8899
2;1;PRE;4;20753;01/01/2009;31/12/8899
2;1;PRE;4;20754;01/01/2009;31/12/8899
2;1;PRE;5;20755;01/01/2009;31/12/8899
2;1;PRE;1;20756;01/01/2009;31/12/8899
2;1;PRE;5;20757;01/01/2009;31/12/8899
2;1;PRE;3;20758;01/01/2009;31/12/8899
2;1;PRE;3;20758;01/01/2009;31/12/8899
2;1;PRE;3;20758;01/01/2009;31/12/8899
2;1;PRE;6;20760;01/01/2009;31/12/8899
2;1;PRE;5;20761;01/01/2009;31/12/8899
2;1;PRE;4;20762;01/01/2009;31/12/8899
2;1;PRE;4;20763;01/01/2009;31/12/8899
2;1;PRE;6;20765;01/01/2009;31/12/8899
2;1;PRE;6;20766;01/01/2009;31/12/8899
2;1;PRE;6;20767;01/01/2009;31/12/8899
2;1;PRE;4;20768;01/01/2009;31/12/8899
2;1;PRE;3;20770;01/01/2009;31/12/8899
2;1;PRE;6;20771;01/01/2009;31/12/8899
2;1;PRE;6;20772;01/01/2009;31/12/8899
2;1;PRE;5;20773;01/01/2009;31/12/8899
2;1;PRE;4;20780;01/01/2009;31/12/8899
2;1;PRE;4;20781;01/01/2009;31/12/8899
2;1;PRE;4;20783;01/01/2009;31/12/8899
2;1;PRE;3;20785;01/01/2009;31/12/8899
2;1;PRE;5;20786;01/01/2009;31/12/8899
2;1;PRE;5;20787;01/01/2009;31/12/8899
2;1;PRE;1;20789;01/01/2009;31/12/8899
2;1;PRE;6;20790;01/01/2009;31/12/8899
2;1;PRE;4;20791;01/01/2009;31/12/8899
2;1;PRE;6;20793;01/01/2009;31/12/8899
2;1;PRE;4;20794;01/01/2009;31/12/8899
2;1;PRE;4;20795;01/01/2009;31/12/8899
2;1;PRE;5;20796;01/01/2009;31/12/8899
2;1;PRE;5;20797;01/01/2009;31/12/8899
2;1;PRE;3;20798;01/01/2009;31/12/8899
2;1;PRE;6;20799;01/01/2009;31/12/8899
2;1;PRE;3;20800;01/01/2009;31/12/8899
2;1;PRE;6;20801;01/01/2009;31/12/8899
2;1;PRE;6;20802;01/01/2009;31/12/8899
2;1;PRE;4;20803;01/01/2009;31/12/8899
2;1;PRE;5;20804;01/01/2009;31/12/8899
2;1;PRE;5;20806;01/01/2009;31/12/8899
2;1;PRE;5;20807;01/01/2009;31/12/8899
2;1;PRE;3;20808;01/01/2009;31/12/8899
2;1;PRE;6;20810;01/01/2009;31/12/8899
2;1;PRE;4;20811;01/01/2009;31/12/8899
2;1;PRE;4;20813;01/01/2009;31/12/8899
2;1;PRE;4;20814;01/01/2009;31/12/8899
2;1;PRE;6;20815;01/01/2009;31/12/8899
2;1;PRE;6;20816;01/01/2009;31/12/8899
2;1;PRE;4;20817;01/01/2009;31/12/8899
2;1;PRE;6;20818;01/01/2009;31/12/8899
2;1;PRE;4;20819;01/01/2009;31/12/8899
2;1;PRE;6;20820;01/01/2009;31/12/8899
2;1;PRE;4;20821;01/01/2009;31/12/8899
2;1;PRE;3;20823;01/01/2009;31/12/8899
2;1;PRE;6;20825;01/01/2009;31/12/8899
2;1;PRE;6;20826;01/01/2009;31/12/8899
2;1;PRE;4;20827;01/01/2009;31/12/8899
2;1;PRE;3;20830;01/01/2009;31/12/8899
2;1;PRE;4;20831;01/01/2009;31/12/8899
2;1;PRE;4;20832;01/01/2009;31/12/8899
2;1;PRE;6;20833;01/01/2009;31/12/8899
2;1;PRE;4;20834;01/01/2009;31/12/8899
2;1;PRE;3;20835;01/01/2009;31/12/8899
2;1;PRE;6;20836;01/01/2009;31/12/8899
2;1;PRE;4;20837;01/01/2009;31/12/8899
2;1;PRE;3;20838;01/01/2009;31/12/8899
2;1;PRE;5;20840;01/01/2009;31/12/8899
2;1;PRE;1;20841;01/01/2009;31/12/8899
2;1;PRE;3;20842;01/01/2009;31/12/8899
2;1;PRE;4;20843;01/01/2009;31/12/8899
2;1;PRE;4;20844;01/01/2009;31/12/8899
2;1;PRE;4;20846;01/01/2009;31/12/8899
2;1;PRE;4;20846;01/01/2009;31/12/8899
2;1;PRE;4;20847;01/01/2009;31/12/8899
2;1;PRE;6;20848;01/01/2009;31/12/8899
2;1;PRE;6;20849;01/01/2009;31/12/8899
2;1;PRE;2;20850;01/01/2009;31/12/8899
2;1;PRE;4;20851;01/01/2009;31/12/8899
2;1;PRE;1;20853;01/01/2009;31/12/8899
2;1;PRE;1;20853;01/01/2009;31/12/8899
2;1;PRE;4;20855;01/01/2009;31/12/8899
2;1;PRE;4;20856;01/01/2009;31/12/8899
2;1;PRE;4;20856;01/01/2009;31/12/8899
2;1;PRE;4;20856;01/01/2009;31/12/8899
2;1;PRE;3;20857;01/01/2009;31/12/8899
2;1;PRE;4;20858;01/01/2009;31/12/8899
2;1;PRE;3;20860;01/01/2009;31/12/8899
2;1;PRE;3;20863;01/01/2009;31/12/8899
2;1;PRE;4;20865;01/01/2009;31/12/8899
2;1;PRE;4;20865;01/01/2009;31/12/8899
2;1;PRE;4;20865;01/01/2009;31/12/8899
2;1;PRE;6;20866;01/01/2009;31/12/8899
2;1;PRE;4;20867;01/01/2009;31/12/8899
2;1;PRE;4;20868;01/01/2009;31/12/8899
2;1;PRE;3;20869;01/01/2009;31/12/8899
2;1;PRE;4;20870;01/01/2009;31/12/8899
2;1;PRE;4;20871;01/01/2009;31/12/8899
2;1;PRE;4;20871;01/01/2009;31/12/8899
2;1;PRE;4;20879;01/01/2009;31/12/8899
2;1;PRE;4;20883;01/01/2009;31/12/8899
2;1;PRE;4;20884;01/01/2009;31/12/8899
2;1;PRE;1;20885;01/01/2009;31/12/8899
2;1;PRE;1;20885;01/01/2009;31/12/8899
2;1;PRE;6;20888;01/01/2009;31/12/8899
2;1;PRE;4;20889;01/01/2009;31/12/8899
2;1;PRE;4;20890;01/01/2009;31/12/8899
2;1;PRE;4;20890;01/01/2009;31/12/8899
2;1;PRE;4;20890;01/01/2009;31/12/8899
2;1;PRE;3;20897;01/01/2009;31/12/8899
2;1;PRE;3;20899;01/01/2009;31/12/8899
2;1;PRE;3;20901;01/01/2009;31/12/8899
2;1;PRE;3;20901;01/01/2009;31/12/8899
2;1;PRE;3;20901;01/01/2009;31/12/8899
2;1;PRE;3;20902;01/01/2009;31/12/8899
2;1;PRE;3;20902;01/01/2009;31/12/8899
2;1;PRE;3;20902;01/01/2009;31/12/8899
2;1;PRE;4;20903;01/01/2009;31/12/8899
2;1;PRE;4;20903;01/01/2009;31/12/8899
2;1;PRE;6;20904;01/01/2009;31/12/8899
2;1;PRE;3;20905;01/01/2009;31/12/8899
2;1;PRE;3;20905;01/01/2009;31/12/8899
2;1;PRE;6;20906;01/01/2009;31/12/8899
2;1;PRE;4;20908;01/01/2009;31/12/8899
2;1;PRE;3;20909;01/01/2009;31/12/8899
2;1;PRE;3;20911;01/01/2009;31/12/8899
2;1;PRE;6;20914;01/01/2009;31/12/8899
2;1;PRE;4;20915;01/01/2009;31/12/8899
2;1;PRE;4;20915;01/01/2009;31/12/8899
2;1;PRE;5;20916;01/01/2009;31/12/8899
2;1;PRE;4;20918;01/01/2009;31/12/8899
2;1;PRE;4;20918;01/01/2009;31/12/8899
2;1;PRE;6;20919;01/01/2009;31/12/8899
2;1;PRE;6;20920;01/01/2009;31/12/8899
2;1;PRE;4;20922;01/01/2009;31/12/8899
2;1;PRE;1;20925;01/01/2009;31/12/8899
2;1;PRE;1;20926;01/01/2009;31/12/8899
2;1;PRE;3;20927;01/01/2009;31/12/8899
2;1;PRE;6;20928;01/01/2009;31/12/8899
2;1;PRE;4;20929;01/01/2009;31/12/8899
2;1;PRE;4;20929;01/01/2009;31/12/8899
2;1;PRE;4;20929;01/01/2009;31/12/8899
2;1;PRE;6;20930;01/01/2009;31/12/8899
2;1;PRE;4;20931;01/01/2009;31/12/8899
2;1;PRE;4;20931;01/01/2009;31/12/8899
2;1;PRE;4;20932;01/01/2009;31/12/8899
2;1;PRE;4;20932;01/01/2009;31/12/8899
2;1;PRE;6;20934;01/01/2009;31/12/8899
2;1;PRE;5;20935;01/01/2009;31/12/8899
2;1;PRE;3;20936;01/01/2009;31/12/8899
2;1;PRE;3;20936;01/01/2009;31/12/8899
2;1;PRE;3;20936;01/01/2009;31/12/8899
2;1;PRE;3;20936;01/01/2009;31/12/8899
2;1;PRE;6;20937;01/01/2009;31/12/8899
2;1;PRE;6;20938;01/01/2009;31/12/8899
2;1;PRE;3;20939;01/01/2009;31/12/8899
2;1;PRE;3;20939;01/01/2009;31/12/8899
2;1;PRE;3;20939;01/01/2009;31/12/8899
2;1;PRE;3;20939;01/01/2009;31/12/8899
2;1;PRE;30;20940;01/01/2009;31/12/8899
2;1;PRE;30;20941;01/01/2009;31/12/8899
2;1;PRE;30;20942;01/01/2009;31/12/8899
2;1;PRE;30;20943;01/01/2009;31/12/8899
2;1;PRE;6;20944;01/01/2009;31/12/8899
2;1;PRE;4;20945;01/01/2009;31/12/8899
2;1;PRE;30;20946;01/01/2009;31/12/8899
2;1;PRE;30;20947;01/01/2009;31/12/8899
2;1;PRE;30;20948;01/01/2009;31/12/8899
2;1;PRE;30;20949;01/01/2009;31/12/8899
2;1;PRE;30;20950;01/01/2009;31/12/8899
2;1;PRE;30;20951;01/01/2009;31/12/8899
2;1;PRE;30;20952;01/01/2009;31/12/8899
2;1;PRE;30;20954;01/01/2009;31/12/8899
2;1;PRE;4;20957;01/01/2009;31/12/8899
2;1;PRE;30;20959;01/01/2009;31/12/8899
2;1;PRE;30;20960;01/01/2009;31/12/8899
2;1;PRE;30;20961;01/01/2009;31/12/8899
2;1;PRE;30;20962;01/01/2009;31/12/8899
2;1;PRE;30;20963;01/01/2009;31/12/8899
2;1;PRE;5;20964;01/01/2009;31/12/8899
2;1;PRE;5;20967;01/01/2009;31/12/8899
2;1;PRE;5;20968;01/01/2009;31/12/8899
2;1;PRE;6;20969;01/01/2009;31/12/8899
2;1;PRE;4;20970;01/01/2009;31/12/8899
2;1;PRE;4;20970;01/01/2009;31/12/8899
2;1;PRE;4;20970;01/01/2009;31/12/8899
2;1;PRE;30;20971;01/01/2009;31/12/8899
2;1;PRE;30;20972;01/01/2009;31/12/8899
2;1;PRE;30;20973;01/01/2009;31/12/8899
2;1;PRE;30;20974;01/01/2009;31/12/8899
2;1;PRE;4;20977;01/01/2009;31/12/8899
2;1;PRE;30;20979;01/01/2009;31/12/8899
2;1;PRE;30;20980;01/01/2009;31/12/8899
2;1;PRE;30;20981;01/01/2009;31/12/8899
2;1;PRE;30;20983;01/01/2009;31/12/8899
2;1;PRE;30;20984;01/01/2009;31/12/8899
2;1;PRE;30;20987;01/01/2009;31/12/8899
2;1;PRE;30;20988;01/01/2009;31/12/8899
2;1;PRE;31;20990;01/01/2009;31/12/8899
2;1;PRE;30;20991;01/01/2009;31/12/8899
2;1;PRE;30;20992;01/01/2009;31/12/8899
2;1;PRE;3;20993;01/01/2009;31/12/8899
2;1;PRE;3;20993;01/01/2009;31/12/8899
2;1;PRE;3;20993;01/01/2009;31/12/8899
2;1;PRE;30;20995;01/01/2009;31/12/8899
2;1;PRE;30;20996;01/01/2009;31/12/8899
2;1;PRE;4;20998;01/01/2009;31/12/8899
2;1;PRE;4;20998;01/01/2009;31/12/8899
2;1;PRE;4;20998;01/01/2009;31/12/8899
2;1;PRE;3;20999;01/01/2009;31/12/8899
2;1;PRE;3;20999;01/01/2009;31/12/8899
2;1;PRE;3;20999;01/01/2009;31/12/8899
2;1;PRE;3;20999;01/01/2009;31/12/8899
1;1;PRE;7;210;01/01/2009;31/12/8899
1;1;PRE;7;210;01/01/2009;31/12/8899
1;1;PRE;7;210;01/01/2009;31/12/8899
2;1;PRE;4;21000;01/01/2009;31/12/8899
2;1;PRE;2;21005;01/01/2009;31/12/8899
2;1;PRE;2;21006;01/01/2009;31/12/8899
2;1;PRE;2;21007;01/01/2009;31/12/8899
2;1;PRE;2;21008;01/01/2009;31/12/8899
2;1;PRE;2;21012;01/01/2009;31/12/8899
2;1;PRE;2;21013;01/01/2009;31/12/8899
2;1;PRE;2;21016;01/01/2009;31/12/8899
1;1;PRE;18;21020;01/01/2009;31/12/8899
2;1;PRE;2;21022;01/01/2009;31/12/8899
2;1;PRE;2;21025;01/01/2009;31/12/8899
2;1;PRE;3;21028;01/01/2009;31/12/8899
2;1;PRE;30;21029;01/01/2009;31/12/8899
2;1;PRE;30;21030;01/01/2009;31/12/8899
2;1;PRE;30;21031;01/01/2009;31/12/8899
2;1;PRE;30;21032;01/01/2009;31/12/8899
2;1;PRE;30;21033;01/01/2009;31/12/8899
2;1;PRE;30;21034;01/01/2009;31/12/8899
2;1;PRE;1;21035;01/01/2009;31/12/8899
2;1;PRE;1;21035;01/01/2009;31/12/8899
2;1;PRE;4;21036;01/01/2009;31/12/8899
2;1;PRE;4;21036;01/01/2009;31/12/8899
2;1;PRE;4;21036;01/01/2009;31/12/8899
2;1;PRE;30;21037;01/01/2009;31/12/8899
2;1;PRE;4;21038;01/01/2009;31/12/8899
2;1;PRE;4;21038;01/01/2009;31/12/8899
2;1;PRE;4;21038;01/01/2009;31/12/8899
2;1;PRE;30;21041;01/01/2009;31/12/8899
2;1;PRE;6;21043;01/01/2009;31/12/8899
2;1;PRE;4;21044;01/01/2009;31/12/8899
2;1;PRE;4;21044;01/01/2009;31/12/8899
2;1;PRE;4;21044;01/01/2009;31/12/8899
2;1;PRE;4;21045;01/01/2009;31/12/8899
2;1;PRE;4;21045;01/01/2009;31/12/8899
2;1;PRE;4;21045;01/01/2009;31/12/8899
2;1;PRE;4;21046;01/01/2009;31/12/8899
2;1;PRE;30;21047;01/01/2009;31/12/8899
2;1;PRE;30;21048;01/01/2009;31/12/8899
2;1;PRE;30;21049;01/01/2009;31/12/8899
2;1;PRE;4;21050;01/01/2009;31/12/8899
2;1;PRE;4;21051;01/01/2009;31/12/8899
2;1;PRE;4;21052;01/01/2009;31/12/8899
2;1;PRE;4;21052;01/01/2009;31/12/8899
2;1;PRE;4;21052;01/01/2009;31/12/8899
2;1;PRE;4;21053;01/01/2009;31/12/8899
2;1;PRE;4;21053;01/01/2009;31/12/8899
2;1;PRE;4;21053;01/01/2009;31/12/8899
2;1;PRE;4;21054;01/01/2009;31/12/8899
2;1;PRE;30;21055;01/01/2009;31/12/8899
2;1;PRE;4;21056;01/01/2009;31/12/8899
2;1;PRE;4;21057;01/01/2009;31/12/8899
2;1;PRE;4;21058;01/01/2009;31/12/8899
2;1;PRE;4;21058;01/01/2009;31/12/8899
2;1;PRE;4;21058;01/01/2009;31/12/8899
2;1;PRE;4;21059;01/01/2009;31/12/8899
2;1;PRE;4;21059;01/01/2009;31/12/8899
2;1;PRE;4;21059;01/01/2009;31/12/8899
2;1;PRE;4;21060;01/01/2009;31/12/8899
2;1;PRE;4;21060;01/01/2009;31/12/8899
2;1;PRE;4;21060;01/01/2009;31/12/8899
2;1;PRE;4;21061;01/01/2009;31/12/8899
2;1;PRE;4;21061;01/01/2009;31/12/8899
2;1;PRE;4;21061;01/01/2009;31/12/8899
2;1;PRE;5;21062;01/01/2009;31/12/8899
2;1;PRE;5;21063;01/01/2009;31/12/8899
2;1;PRE;5;21064;01/01/2009;31/12/8899
2;1;PRE;4;21066;01/01/2009;31/12/8899
2;1;PRE;4;21066;01/01/2009;31/12/8899
2;1;PRE;4;21066;01/01/2009;31/12/8899
2;1;PRE;30;21067;01/01/2009;31/12/8899
2;1;PRE;30;21068;01/01/2009;31/12/8899
2;1;PRE;4;21070;01/01/2009;31/12/8899
2;1;PRE;1;21071;01/01/2009;31/12/8899
2;1;PRE;6;21072;01/01/2009;31/12/8899
2;1;PRE;30;21073;01/01/2009;31/12/8899
2;1;PRE;30;21074;01/01/2009;31/12/8899
2;1;PRE;6;21075;01/01/2009;31/12/8899
2;1;PRE;6;21076;01/01/2009;31/12/8899
2;1;PRE;3;21077;01/01/2009;31/12/8899
2;1;PRE;5;21078;01/01/2009;31/12/8899
2;1;PRE;5;21079;01/01/2009;31/12/8899
2;1;PRE;5;21080;01/01/2009;31/12/8899
2;1;PRE;5;21081;01/01/2009;31/12/8899
2;1;PRE;5;21083;01/01/2009;31/12/8899
2;1;PRE;5;21084;01/01/2009;31/12/8899
2;1;PRE;5;21085;01/01/2009;31/12/8899
2;1;PRE;3;21086;01/01/2009;31/12/8899
2;1;PRE;4;21087;01/01/2009;31/12/8899
2;1;PRE;4;21088;01/01/2009;31/12/8899
2;1;PRE;3;21089;01/01/2009;31/12/8899
2;1;PRE;5;21090;01/01/2009;31/12/8899
2;1;PRE;6;21091;01/01/2009;31/12/8899
2;1;PRE;6;21092;01/01/2009;31/12/8899
2;1;PRE;3;21093;01/01/2009;31/12/8899
2;1;PRE;3;21093;01/01/2009;31/12/8899
2;1;PRE;3;21093;01/01/2009;31/12/8899
2;1;PRE;3;21093;01/01/2009;31/12/8899
1;1;PRE;5;212;01/01/2009;31/12/8899
1;1;PRE;5;212;01/01/2009;31/12/8899
1;1;PRE;5;212;01/01/2009;31/12/8899
1;1;PRE;1;213;01/01/2009;31/12/8899
1;1;PRE;1;213;01/01/2009;31/12/8899
1;1;PRE;18;216;01/01/2009;31/12/8899
1;1;PRE;5;219;01/01/2009;31/12/8899
1;1;PRE;5;219;01/01/2009;31/12/8899
1;1;PRE;5;219;01/01/2009;31/12/8899
1;1;PRE;10;22;01/01/2009;31/12/8899
1;1;PRE;7;220;01/01/2009;31/12/8899
1;1;PRE;7;220;01/01/2009;31/12/8899
1;1;PRE;5;225;01/01/2009;31/12/8899
1;1;PRE;5;226;01/01/2009;31/12/8899
1;1;PRE;5;226;01/01/2009;31/12/8899
1;1;PRE;5;228;01/01/2009;31/12/8899
1;1;PRE;5;228;01/01/2009;31/12/8899
1;1;PRE;5;228;01/01/2009;31/12/8899
1;1;PRE;8;23;01/01/2009;31/12/8899
1;1;PRE;18;232;01/01/2009;31/12/8899
1;1;PRE;5;233;01/01/2009;31/12/8899
1;1;PRE;5;233;01/01/2009;31/12/8899
1;1;PRE;19;235;01/01/2009;31/12/8899
1;1;PRE;5;236;01/01/2009;31/12/8899
1;1;PRE;5;239;01/01/2009;31/12/8899
1;1;PRE;5;239;01/01/2009;31/12/8899
1;1;PRE;5;239;01/01/2009;31/12/8899
1;1;PRE;5;24;01/01/2009;31/12/8899
1;1;PRE;5;24;01/01/2009;31/12/8899
1;1;PRE;6;240;01/01/2009;31/12/8899
1;1;PRE;6;240;01/01/2009;31/12/8899
1;1;PRE;7;241;01/01/2009;31/12/8899
1;1;PRE;7;241;01/01/2009;31/12/8899
1;1;PRE;7;241;01/01/2009;31/12/8899
1;1;PRE;7;243;01/01/2009;31/12/8899
1;1;PRE;7;243;01/01/2009;31/12/8899
1;1;PRE;7;243;01/01/2009;31/12/8899
1;1;PRE;7;244;01/01/2009;31/12/8899
1;1;PRE;7;244;01/01/2009;31/12/8899
1;1;PRE;7;244;01/01/2009;31/12/8899
1;1;PRE;7;245;01/01/2009;31/12/8899
1;1;PRE;6;248;01/01/2009;31/12/8899
1;1;PRE;5;249;01/01/2009;31/12/8899
1;1;PRE;5;249;01/01/2009;31/12/8899
1;1;PRE;5;249;01/01/2009;31/12/8899
1;1;PRE;6;25;01/01/2009;31/12/8899
1;1;PRE;5;251;01/01/2009;31/12/8899
1;1;PRE;19;252;01/01/2009;31/12/8899
1;1;PRE;6;255;01/01/2009;31/12/8899
1;1;PRE;6;255;01/01/2009;31/12/8899
1;1;PRE;6;256;01/01/2009;31/12/8899
1;1;PRE;12;26;01/01/2009;31/12/8899
1;1;PRE;7;260;01/01/2009;31/12/8899
1;1;PRE;7;260;01/01/2009;31/12/8899
1;1;PRE;6;263;01/01/2009;31/12/8899
1;1;PRE;6;263;01/01/2009;31/12/8899
1;1;PRE;7;264;01/01/2009;31/12/8899
1;1;PRE;7;264;01/01/2009;31/12/8899
1;1;PRE;7;265;01/01/2009;31/12/8899
1;1;PRE;7;265;01/01/2009;31/12/8899
1;1;PRE;5;267;01/01/2009;31/12/8899
1;1;PRE;5;267;01/01/2009;31/12/8899
1;1;PRE;7;269;01/01/2009;31/12/8899
1;1;PRE;7;272;01/01/2009;31/12/8899
1;1;PRE;7;272;01/01/2009;31/12/8899
1;1;PRE;1;276;01/01/2009;31/12/8899
1;1;PRE;6;277;01/01/2009;31/12/8899
1;1;PRE;6;277;01/01/2009;31/12/8899
1;1;PRE;5;278;01/01/2009;31/12/8899
1;1;PRE;5;279;01/01/2009;31/12/8899
1;1;PRE;6;280;01/01/2009;31/12/8899
1;1;PRE;6;284;01/01/2009;31/12/8899
1;1;PRE;6;284;01/01/2009;31/12/8899
1;1;PRE;6;284;01/01/2009;31/12/8899
1;1;PRE;5;289;01/01/2009;31/12/8899
1;1;PRE;20;290;01/01/2009;31/12/8899
1;1;PRE;5;293;01/01/2009;31/12/8899
1;1;PRE;20;295;01/01/2009;31/12/8899
1;1;PRE;5;296;01/01/2009;31/12/8899
1;1;PRE;6;297;01/01/2009;31/12/8899
