CodigoSucursal;CodigoFuerza;CodigoModoAtencion;CodigoRuta;CodigoCliente;FechaDesde;FechaHasta
1;1;PRE;6;297;01/01/2009;31/12/8899
1;1;PRE;5;299;01/01/2009;31/12/8899
1;1;PRE;18;3;01/01/2009;31/12/8899
1;1;PRE;6;30;01/01/2009;31/12/8899
1;1;PRE;6;30;01/01/2009;31/12/8899
1;1;PRE;6;30;01/01/2009;31/12/8899
1;1;PRE;5;301;01/01/2009;31/12/8899
1;1;PRE;5;301;01/01/2009;31/12/8899
1;1;PRE;6;304;01/01/2009;31/12/8899
1;1;PRE;6;304;01/01/2009;31/12/8899
1;1;PRE;7;306;01/01/2009;31/12/8899
1;1;PRE;5;311;01/01/2009;31/12/8899
1;1;PRE;5;311;01/01/2009;31/12/8899
1;1;PRE;5;311;01/01/2009;31/12/8899
1;1;PRE;7;312;01/01/2009;31/12/8899
1;1;PRE;7;314;01/01/2009;31/12/8899
1;1;PRE;7;314;01/01/2009;31/12/8899
1;1;PRE;7;314;01/01/2009;31/12/8899
1;1;PRE;7;315;01/01/2009;31/12/8899
1;1;PRE;7;315;01/01/2009;31/12/8899
1;1;PRE;7;315;01/01/2009;31/12/8899
1;1;PRE;20;317;01/01/2009;31/12/8899
1;1;PRE;6;320;01/01/2009;31/12/8899
1;1;PRE;6;320;01/01/2009;31/12/8899
1;1;PRE;20;321;01/01/2009;31/12/8899
1;1;PRE;20;321;01/01/2009;31/12/8899
1;1;PRE;6;323;01/01/2009;31/12/8899
1;1;PRE;6;323;01/01/2009;31/12/8899
1;1;PRE;6;323;01/01/2009;31/12/8899
1;1;PRE;6;328;01/01/2009;31/12/8899
1;1;PRE;11;33;01/01/2009;31/12/8899
1;1;PRE;7;332;01/01/2009;31/12/8899
1;1;PRE;7;332;01/01/2009;31/12/8899
1;1;PRE;7;332;01/01/2009;31/12/8899
1;1;PRE;19;339;01/01/2009;31/12/8899
1;1;PRE;6;341;01/01/2009;31/12/8899
1;1;PRE;6;341;01/01/2009;31/12/8899
1;1;PRE;7;344;01/01/2009;31/12/8899
1;1;PRE;7;345;01/01/2009;31/12/8899
1;1;PRE;7;345;01/01/2009;31/12/8899
1;1;PRE;7;345;01/01/2009;31/12/8899
1;1;PRE;5;346;01/01/2009;31/12/8899
1;1;PRE;5;346;01/01/2009;31/12/8899
1;1;PRE;7;347;01/01/2009;31/12/8899
1;1;PRE;7;347;01/01/2009;31/12/8899
1;1;PRE;7;347;01/01/2009;31/12/8899
1;1;PRE;7;351;01/01/2009;31/12/8899
1;1;PRE;7;351;01/01/2009;31/12/8899
1;1;PRE;5;354;01/01/2009;31/12/8899
1;1;PRE;5;354;01/01/2009;31/12/8899
1;1;PRE;7;355;01/01/2009;31/12/8899
1;1;PRE;1;356;01/01/2009;31/12/8899
1;1;PRE;5;358;01/01/2009;31/12/8899
1;1;PRE;3;36;01/01/2009;31/12/8899
1;1;PRE;5;361;01/01/2009;31/12/8899
1;1;PRE;5;361;01/01/2009;31/12/8899
1;1;PRE;5;361;01/01/2009;31/12/8899
1;1;PRE;5;364;01/01/2009;31/12/8899
1;1;PRE;6;366;01/01/2009;31/12/8899
1;1;PRE;6;372;01/01/2009;31/12/8899
1;1;PRE;6;373;01/01/2009;31/12/8899
1;1;PRE;6;373;01/01/2009;31/12/8899
1;1;PRE;7;377;01/01/2009;31/12/8899
1;1;PRE;7;377;01/01/2009;31/12/8899
1;1;PRE;1;380;01/01/2009;31/12/8899
1;1;PRE;7;381;01/01/2009;31/12/8899
1;1;PRE;7;384;01/01/2009;31/12/8899
1;1;PRE;7;384;01/01/2009;31/12/8899
1;1;PRE;7;384;01/01/2009;31/12/8899
1;1;PRE;6;387;01/01/2009;31/12/8899
1;1;PRE;6;388;01/01/2009;31/12/8899
1;1;PRE;6;393;01/01/2009;31/12/8899
1;1;PRE;6;393;01/01/2009;31/12/8899
1;1;PRE;5;397;01/01/2009;31/12/8899
1;1;PRE;6;399;01/01/2009;31/12/8899
1;1;PRE;6;399;01/01/2009;31/12/8899
1;1;PRE;6;399;01/01/2009;31/12/8899
1;1;PRE;7;403;01/01/2009;31/12/8899
1;1;PRE;7;406;01/01/2009;31/12/8899
1;1;PRE;5;409;01/01/2009;31/12/8899
1;1;PRE;7;414;01/01/2009;31/12/8899
1;1;PRE;7;414;01/01/2009;31/12/8899
1;1;PRE;19;415;01/01/2009;31/12/8899
1;1;PRE;5;417;01/01/2009;31/12/8899
1;1;PRE;5;417;01/01/2009;31/12/8899
1;1;PRE;7;421;01/01/2009;31/12/8899
1;1;PRE;6;424;01/01/2009;31/12/8899
1;1;PRE;5;427;01/01/2009;31/12/8899
1;1;PRE;6;428;01/01/2009;31/12/8899
1;1;PRE;5;429;01/01/2009;31/12/8899
1;1;PRE;15;430;01/01/2009;31/12/8899
1;1;PRE;15;430;01/01/2009;31/12/8899
1;1;PRE;15;430;01/01/2009;31/12/8899
1;1;PRE;15;430;01/01/2009;31/12/8899
1;1;PRE;7;432;01/01/2009;31/12/8899
1;1;PRE;1;433;01/01/2009;31/12/8899
1;1;PRE;1;443;01/01/2009;31/12/8899
1;1;PRE;1;445;01/01/2009;31/12/8899
1;1;PRE;5;451;01/01/2009;31/12/8899
1;1;PRE;5;451;01/01/2009;31/12/8899
1;1;PRE;5;451;01/01/2009;31/12/8899
1;1;PRE;5;454;01/01/2009;31/12/8899
1;1;PRE;1;455;01/01/2009;31/12/8899
1;1;PRE;1;460;01/01/2009;31/12/8899
1;1;PRE;1;462;01/01/2009;31/12/8899
1;1;PRE;1;462;01/01/2009;31/12/8899
1;1;PRE;5;463;01/01/2009;31/12/8899
1;1;PRE;5;463;01/01/2009;31/12/8899
1;1;PRE;5;463;01/01/2009;31/12/8899
1;1;PRE;5;463;01/01/2009;31/12/8899
1;1;PRE;5;463;01/01/2009;31/12/8899
1;1;PRE;5;464;01/01/2009;31/12/8899
1;1;PRE;5;464;01/01/2009;31/12/8899
1;1;PRE;1;465;01/01/2009;31/12/8899
1;1;PRE;5;467;01/01/2009;31/12/8899
1;1;PRE;5;467;01/01/2009;31/12/8899
1;1;PRE;7;47;01/01/2009;31/12/8899
1;1;PRE;7;47;01/01/2009;31/12/8899
1;1;PRE;7;472;01/01/2009;31/12/8899
1;1;PRE;7;472;01/01/2009;31/12/8899
1;1;PRE;7;472;01/01/2009;31/12/8899
1;1;PRE;1;473;01/01/2009;31/12/8899
1;1;PRE;1;473;01/01/2009;31/12/8899
1;1;PRE;1;474;01/01/2009;31/12/8899
1;1;PRE;1;474;01/01/2009;31/12/8899
1;1;PRE;1;476;01/01/2009;31/12/8899
1;1;PRE;5;479;01/01/2009;31/12/8899
1;1;PRE;7;480;01/01/2009;31/12/8899
1;1;PRE;7;480;01/01/2009;31/12/8899
1;1;PRE;6;484;01/01/2009;31/12/8899
1;1;PRE;6;484;01/01/2009;31/12/8899
1;1;PRE;7;485;01/01/2009;31/12/8899
1;1;PRE;7;485;01/01/2009;31/12/8899
1;1;PRE;6;486;01/01/2009;31/12/8899
1;1;PRE;6;486;01/01/2009;31/12/8899
1;1;PRE;6;486;01/01/2009;31/12/8899
1;1;PRE;7;487;01/01/2009;31/12/8899
1;1;PRE;7;487;01/01/2009;31/12/8899
1;1;PRE;7;489;01/01/2009;31/12/8899
1;1;PRE;7;489;01/01/2009;31/12/8899
1;1;PRE;7;490;01/01/2009;31/12/8899
1;1;PRE;7;492;01/01/2009;31/12/8899
1;1;PRE;7;492;01/01/2009;31/12/8899
1;1;PRE;7;492;01/01/2009;31/12/8899
1;1;PRE;6;495;01/01/2009;31/12/8899
1;1;PRE;6;495;01/01/2009;31/12/8899
1;1;PRE;6;495;01/01/2009;31/12/8899
1;1;PRE;5;496;01/01/2009;31/12/8899
1;1;PRE;1;497;01/01/2009;31/12/8899
1;1;PRE;7;500;01/01/2009;31/12/8899
1;1;PRE;5;502;01/01/2009;31/12/8899
1;1;PRE;5;503;01/01/2009;31/12/8899
1;1;PRE;5;504;01/01/2009;31/12/8899
1;1;PRE;7;507;01/01/2009;31/12/8899
1;1;PRE;6;51;01/01/2009;31/12/8899
1;1;PRE;6;51;01/01/2009;31/12/8899
1;1;PRE;6;51;01/01/2009;31/12/8899
1;1;PRE;6;51;01/01/2009;31/12/8899
1;1;PRE;5;524;01/01/2009;31/12/8899
1;1;PRE;5;524;01/01/2009;31/12/8899
1;1;PRE;6;526;01/01/2009;31/12/8899
1;1;PRE;6;526;01/01/2009;31/12/8899
1;1;PRE;7;53;01/01/2009;31/12/8899
1;1;PRE;7;537;01/01/2009;31/12/8899
1;1;PRE;7;537;01/01/2009;31/12/8899
1;1;PRE;7;537;01/01/2009;31/12/8899
1;1;PRE;5;538;01/01/2009;31/12/8899
1;1;PRE;6;545;01/01/2009;31/12/8899
1;1;PRE;6;545;01/01/2009;31/12/8899
1;1;PRE;7;547;01/01/2009;31/12/8899
1;1;PRE;7;55;01/01/2009;31/12/8899
1;1;PRE;7;551;01/01/2009;31/12/8899
1;1;PRE;7;551;01/01/2009;31/12/8899
1;1;PRE;7;551;01/01/2009;31/12/8899
1;1;PRE;7;551;01/01/2009;31/12/8899
1;1;PRE;7;551;01/01/2009;31/12/8899
1;1;PRE;1;555;01/01/2009;31/12/8899
1;1;PRE;5;56;01/01/2009;31/12/8899
1;1;PRE;5;56;01/01/2009;31/12/8899
1;1;PRE;7;560;01/01/2009;31/12/8899
1;1;PRE;7;560;01/01/2009;31/12/8899
1;1;PRE;7;560;01/01/2009;31/12/8899
1;1;PRE;7;561;01/01/2009;31/12/8899
1;1;PRE;7;561;01/01/2009;31/12/8899
1;1;PRE;20;563;01/01/2009;31/12/8899
1;1;PRE;20;563;01/01/2009;31/12/8899
1;1;PRE;7;564;01/01/2009;31/12/8899
1;1;PRE;7;566;01/01/2009;31/12/8899
1;1;PRE;7;566;01/01/2009;31/12/8899
1;1;PRE;5;572;01/01/2009;31/12/8899
1;1;PRE;5;572;01/01/2009;31/12/8899
1;1;PRE;6;575;01/01/2009;31/12/8899
1;1;PRE;6;575;01/01/2009;31/12/8899
1;1;PRE;6;575;01/01/2009;31/12/8899
1;1;PRE;7;578;01/01/2009;31/12/8899
1;1;PRE;7;582;01/01/2009;31/12/8899
1;1;PRE;5;589;01/01/2009;31/12/8899
1;1;PRE;19;591;01/01/2009;31/12/8899
1;1;PRE;5;596;01/01/2009;31/12/8899
1;1;PRE;5;596;01/01/2009;31/12/8899
1;1;PRE;5;61;01/01/2009;31/12/8899
1;1;PRE;5;61;01/01/2009;31/12/8899
1;1;PRE;5;614;01/01/2009;31/12/8899
1;1;PRE;5;620;01/01/2009;31/12/8899
1;1;PRE;5;620;01/01/2009;31/12/8899
1;1;PRE;7;622;01/01/2009;31/12/8899
1;1;PRE;6;625;01/01/2009;31/12/8899
1;1;PRE;6;625;01/01/2009;31/12/8899
1;1;PRE;5;628;01/01/2009;31/12/8899
1;1;PRE;19;63;01/01/2009;31/12/8899
1;1;PRE;6;630;01/01/2009;31/12/8899
1;1;PRE;6;630;01/01/2009;31/12/8899
1;1;PRE;6;630;01/01/2009;31/12/8899
1;1;PRE;6;630;01/01/2009;31/12/8899
1;1;PRE;6;630;01/01/2009;31/12/8899
1;1;PRE;5;632;01/01/2009;31/12/8899
1;1;PRE;5;632;01/01/2009;31/12/8899
1;1;PRE;6;634;01/01/2009;31/12/8899
1;1;PRE;6;634;01/01/2009;31/12/8899
1;1;PRE;6;637;01/01/2009;31/12/8899
1;1;PRE;5;638;01/01/2009;31/12/8899
1;1;PRE;5;639;01/01/2009;31/12/8899
1;1;PRE;5;649;01/01/2009;31/12/8899
1;1;PRE;7;655;01/01/2009;31/12/8899
1;1;PRE;7;655;01/01/2009;31/12/8899
1;1;PRE;7;655;01/01/2009;31/12/8899
1;1;PRE;19;66;01/01/2009;31/12/8899
1;1;PRE;5;661;01/01/2009;31/12/8899
1;1;PRE;7;67;01/01/2009;31/12/8899
1;1;PRE;7;67;01/01/2009;31/12/8899
1;1;PRE;7;67;01/01/2009;31/12/8899
1;1;PRE;5;670;01/01/2009;31/12/8899
1;1;PRE;7;671;01/01/2009;31/12/8899
1;1;PRE;7;671;01/01/2009;31/12/8899
1;1;PRE;7;672;01/01/2009;31/12/8899
1;1;PRE;1;677;01/01/2009;31/12/8899
1;1;PRE;5;680;01/01/2009;31/12/8899
1;1;PRE;5;680;01/01/2009;31/12/8899
1;1;PRE;5;685;01/01/2009;31/12/8899
1;1;PRE;5;686;01/01/2009;31/12/8899
1;1;PRE;5;686;01/01/2009;31/12/8899
1;1;PRE;7;687;01/01/2009;31/12/8899
1;1;PRE;5;693;01/01/2009;31/12/8899
1;1;PRE;6;696;01/01/2009;31/12/8899
1;1;PRE;6;696;01/01/2009;31/12/8899
1;1;PRE;6;698;01/01/2009;31/12/8899
1;1;PRE;6;698;01/01/2009;31/12/8899
1;1;PRE;6;70;01/01/2009;31/12/8899
1;1;PRE;7;702;01/01/2009;31/12/8899
1;1;PRE;7;702;01/01/2009;31/12/8899
1;1;PRE;19;703;01/01/2009;31/12/8899
1;1;PRE;5;704;01/01/2009;31/12/8899
1;1;PRE;5;704;01/01/2009;31/12/8899
1;1;PRE;5;706;01/01/2009;31/12/8899
1;1;PRE;7;712;01/01/2009;31/12/8899
1;1;PRE;7;712;01/01/2009;31/12/8899
1;1;PRE;6;713;01/01/2009;31/12/8899
1;1;PRE;6;713;01/01/2009;31/12/8899
1;1;PRE;1;729;01/01/2009;31/12/8899
1;1;PRE;19;73;01/01/2009;31/12/8899
1;1;PRE;6;730;01/01/2009;31/12/8899
1;1;PRE;6;730;01/01/2009;31/12/8899
1;1;PRE;6;730;01/01/2009;31/12/8899
1;1;PRE;1;734;01/01/2009;31/12/8899
1;1;PRE;6;738;01/01/2009;31/12/8899
1;1;PRE;7;739;01/01/2009;31/12/8899
1;1;PRE;7;739;01/01/2009;31/12/8899
1;1;PRE;1;74;01/01/2009;31/12/8899
1;1;PRE;7;740;01/01/2009;31/12/8899
1;1;PRE;7;740;01/01/2009;31/12/8899
1;1;PRE;7;740;01/01/2009;31/12/8899
1;1;PRE;6;741;01/01/2009;31/12/8899
1;1;PRE;5;742;01/01/2009;31/12/8899
1;1;PRE;7;746;01/01/2009;31/12/8899
1;1;PRE;7;746;01/01/2009;31/12/8899
1;1;PRE;7;746;01/01/2009;31/12/8899
1;1;PRE;6;747;01/01/2009;31/12/8899
1;1;PRE;6;747;01/01/2009;31/12/8899
1;1;PRE;6;747;01/01/2009;31/12/8899
1;1;PRE;6;75;01/01/2009;31/12/8899
1;1;PRE;6;75;01/01/2009;31/12/8899
1;1;PRE;5;752;01/01/2009;31/12/8899
1;1;PRE;20;758;01/01/2009;31/12/8899
1;1;PRE;20;758;01/01/2009;31/12/8899
1;1;PRE;6;760;01/01/2009;31/12/8899
1;1;PRE;6;760;01/01/2009;31/12/8899
1;1;PRE;6;760;01/01/2009;31/12/8899
1;1;PRE;6;762;01/01/2009;31/12/8899
1;1;PRE;6;762;01/01/2009;31/12/8899
1;1;PRE;6;762;01/01/2009;31/12/8899
1;1;PRE;7;763;01/01/2009;31/12/8899
1;1;PRE;7;766;01/01/2009;31/12/8899
1;1;PRE;5;772;01/01/2009;31/12/8899
1;1;PRE;6;776;01/01/2009;31/12/8899
1;1;PRE;1;782;01/01/2009;31/12/8899
1;1;PRE;6;784;01/01/2009;31/12/8899
1;1;PRE;6;784;01/01/2009;31/12/8899
1;1;PRE;7;793;01/01/2009;31/12/8899
1;1;PRE;7;793;01/01/2009;31/12/8899
1;1;PRE;7;796;01/01/2009;31/12/8899
1;1;PRE;19;797;01/01/2009;31/12/8899
1;1;PRE;5;8;01/01/2009;31/12/8899
1;1;PRE;5;8;01/01/2009;31/12/8899
1;1;PRE;6;800;01/01/2009;31/12/8899
1;1;PRE;6;800;01/01/2009;31/12/8899
1;1;PRE;5;801;01/01/2009;31/12/8899
1;1;PRE;5;801;01/01/2009;31/12/8899
1;1;PRE;5;804;01/01/2009;31/12/8899
1;1;PRE;5;804;01/01/2009;31/12/8899
1;1;PRE;5;804;01/01/2009;31/12/8899
1;1;PRE;5;810;01/01/2009;31/12/8899
1;1;PRE;5;810;01/01/2009;31/12/8899
1;1;PRE;1;813;01/01/2009;31/12/8899
1;1;PRE;6;820;01/01/2009;31/12/8899
1;1;PRE;5;825;01/01/2009;31/12/8899
1;1;PRE;5;825;01/01/2009;31/12/8899
1;1;PRE;5;825;01/01/2009;31/12/8899
1;1;PRE;20;827;01/01/2009;31/12/8899
1;1;PRE;6;829;01/01/2009;31/12/8899
1;1;PRE;6;829;01/01/2009;31/12/8899
1;1;PRE;6;829;01/01/2009;31/12/8899
1;1;PRE;7;83;01/01/2009;31/12/8899
1;1;PRE;7;83;01/01/2009;31/12/8899
1;1;PRE;1;830;01/01/2009;31/12/8899
1;1;PRE;5;835;01/01/2009;31/12/8899
1;1;PRE;5;835;01/01/2009;31/12/8899
1;1;PRE;20;839;01/01/2009;31/12/8899
1;1;PRE;20;839;01/01/2009;31/12/8899
1;1;PRE;7;847;01/01/2009;31/12/8899
1;1;PRE;7;847;01/01/2009;31/12/8899
1;1;PRE;7;847;01/01/2009;31/12/8899
1;1;PRE;1;848;01/01/2009;31/12/8899
1;1;PRE;15;85;01/01/2009;31/12/8899
1;1;PRE;15;85;01/01/2009;31/12/8899
1;1;PRE;15;85;01/01/2009;31/12/8899
1;1;PRE;1;858;01/01/2009;31/12/8899
1;1;PRE;5;864;01/01/2009;31/12/8899
1;1;PRE;7;865;01/01/2009;31/12/8899
1;1;PRE;6;866;01/01/2009;31/12/8899
1;1;PRE;7;867;01/01/2009;31/12/8899
1;1;PRE;7;867;01/01/2009;31/12/8899
1;1;PRE;7;870;01/01/2009;31/12/8899
1;1;PRE;7;870;01/01/2009;31/12/8899
1;1;PRE;5;875;01/01/2009;31/12/8899
1;1;PRE;5;882;01/01/2009;31/12/8899
1;1;PRE;5;882;01/01/2009;31/12/8899
1;1;PRE;7;885;01/01/2009;31/12/8899
1;1;PRE;7;885;01/01/2009;31/12/8899
1;1;PRE;7;892;01/01/2009;31/12/8899
1;1;PRE;6;893;01/01/2009;31/12/8899
1;1;PRE;5;895;01/01/2009;31/12/8899
1;1;PRE;7;897;01/01/2009;31/12/8899
1;1;PRE;7;90;01/01/2009;31/12/8899
1;1;PRE;18;9008;01/01/2009;31/12/8899
1;1;PRE;18;9009;01/01/2009;31/12/8899
1;1;PRE;18;9014;01/01/2009;31/12/8899
1;1;PRE;18;9015;01/01/2009;31/12/8899
1;1;PRE;18;9016;01/01/2009;31/12/8899
1;1;PRE;18;9017;01/01/2009;31/12/8899
1;1;PRE;18;9020;01/01/2009;31/12/8899
1;1;PRE;18;9026;01/01/2009;31/12/8899
1;1;PRE;18;9030;01/01/2009;31/12/8899
1;1;PRE;6;9032;01/01/2009;31/12/8899
1;1;PRE;18;9033;01/01/2009;31/12/8899
1;1;PRE;18;9036;01/01/2009;31/12/8899
1;1;PRE;18;9038;01/01/2009;31/12/8899
1;1;PRE;18;9043;01/01/2009;31/12/8899
1;1;PRE;18;9044;01/01/2009;31/12/8899
1;1;PRE;6;909;01/01/2009;31/12/8899
1;1;PRE;6;909;01/01/2009;31/12/8899
1;1;PRE;6;91;01/01/2009;31/12/8899
1;1;PRE;5;911;01/01/2009;31/12/8899
1;1;PRE;5;911;01/01/2009;31/12/8899
1;1;PRE;18;9155;01/01/2009;31/12/8899
1;1;PRE;18;9157;01/01/2009;31/12/8899
1;1;PRE;7;916;01/01/2009;31/12/8899
1;1;PRE;5;921;01/01/2009;31/12/8899
1;1;PRE;5;925;01/01/2009;31/12/8899
1;1;PRE;5;925;01/01/2009;31/12/8899
1;1;PRE;6;926;01/01/2009;31/12/8899
1;1;PRE;6;927;01/01/2009;31/12/8899
1;1;PRE;6;927;01/01/2009;31/12/8899
1;1;PRE;5;930;01/01/2009;31/12/8899
1;1;PRE;6;931;01/01/2009;31/12/8899
1;1;PRE;5;936;01/01/2009;31/12/8899
1;1;PRE;5;936;01/01/2009;31/12/8899
1;1;PRE;5;936;01/01/2009;31/12/8899
1;1;PRE;7;940;01/01/2009;31/12/8899
1;1;PRE;7;942;01/01/2009;31/12/8899
1;1;PRE;7;942;01/01/2009;31/12/8899
1;1;PRE;7;943;01/01/2009;31/12/8899
1;1;PRE;7;943;01/01/2009;31/12/8899
1;1;PRE;5;947;01/01/2009;31/12/8899
1;1;PRE;7;949;01/01/2009;31/12/8899
1;1;PRE;7;949;01/01/2009;31/12/8899
1;1;PRE;7;95;01/01/2009;31/12/8899
1;1;PRE;19;951;01/01/2009;31/12/8899
1;1;PRE;7;957;01/01/2009;31/12/8899
1;1;PRE;5;960;01/01/2009;31/12/8899
1;1;PRE;5;960;01/01/2009;31/12/8899
1;1;PRE;1;963;01/01/2009;31/12/8899
1;1;PRE;7;966;01/01/2009;31/12/8899
1;1;PRE;7;966;01/01/2009;31/12/8899
1;1;PRE;3;969;01/01/2009;31/12/8899
1;1;PRE;5;971;01/01/2009;31/12/8899
1;1;PRE;5;971;01/01/2009;31/12/8899
1;1;PRE;5;971;01/01/2009;31/12/8899
1;1;PRE;6;974;01/01/2009;31/12/8899
1;1;PRE;6;974;01/01/2009;31/12/8899
1;1;PRE;6;974;01/01/2009;31/12/8899
1;1;PRE;5;975;01/01/2009;31/12/8899
1;1;PRE;5;975;01/01/2009;31/12/8899
1;1;PRE;6;977;01/01/2009;31/12/8899
1;1;PRE;6;977;01/01/2009;31/12/8899
1;1;PRE;6;977;01/01/2009;31/12/8899
1;1;PRE;6;983;01/01/2009;31/12/8899
1;1;PRE;6;983;01/01/2009;31/12/8899
1;1;PRE;6;983;01/01/2009;31/12/8899
1;1;PRE;5;99;01/01/2009;31/12/8899
1;1;PRE;5;99;01/01/2009;31/12/8899
1;1;PRE;18;990;01/01/2009;31/12/8899
1;1;PRE;5;993;01/01/2009;31/12/8899
1;1;PRE;5;993;01/01/2009;31/12/8899
1;1;PRE;7;998;01/01/2009;31/12/8899
