"Fecha","Tipo","Punto de Venta","Número Desde","Número Hasta","Cód. Autorización","Tipo Doc. Emisor","Nro. Doc. Emisor","Denominación Emisor","Tipo Cambio","Moneda","Imp. Neto Gravado","Imp. Neto No Gravado","Imp. Op. Exentas","IVA","Imp. Total"
"08/03/2019","2 - Nota de Débito A","6068","154","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","19.06","0","0","4","23.73"
"09/03/2019","3 - Nota de Crédito A","6140","1425","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","30190.56","0","0","6340.02","37587.25"
"09/03/2019","3 - Nota de Crédito A","6186","7922","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","45305.92","0","0","9514.24","56179.34"
"09/03/2019","3 - Nota de Crédito A","6186","7924","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","13859.9","0","0","2910.58","17186.28"
"09/03/2019","3 - Nota de Crédito A","6186","7925","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","25193.76","0","0","5290.69","31240.26"
"09/03/2019","3 - Nota de Crédito A","6186","7926","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","11729.57","0","0","2463.21","14544.67"
"09/03/2019","3 - Nota de Crédito A","6186","7923","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","14528.42","0","0","3050.97","18015.24"
"09/03/2019","3 - Nota de Crédito A","6186","7921","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","17171.32","0","0","3605.98","21292.44"
"09/03/2019","2 - Nota de Débito A","6140","115","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","575.1","0","0","120.77","716"
"09/03/2019","3 - Nota de Crédito A","6066","5347","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","2143.48","0","0","450.13","2657.91"
"09/03/2019","3 - Nota de Crédito A","6066","5350","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","69805.18","0","0","14659.09","86558.43"
"09/03/2019","3 - Nota de Crédito A","6066","5346","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","36720.7","0","0","7711.35","45533.67"
"09/03/2019","3 - Nota de Crédito A","6068","1428","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","34112.83","0","0","7163.69","42470.46"
"09/03/2019","3 - Nota de Crédito A","6066","5348","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","3400.76","0","0","714.16","4216.94"
"09/03/2019","3 - Nota de Crédito A","6066","5349","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","2259.74","0","0","474.55","2802.08"
"09/03/2019","3 - Nota de Crédito A","6066","5344","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","14217.49","0","0","2985.67","17629.68"
"09/03/2019","3 - Nota de Crédito A","6066","5345","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","18591.84","0","0","3904.29","23053.89"
"09/03/2019","3 - Nota de Crédito A","6010","25208","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","320700","0","0","67347","388047"
"09/03/2019","1 - Factura A","9","226581","","69105948391680","CUIT","30707702695","CARNES PORCINAS SELECCIONADAS  SA","1","$","85568.69","0","0","17969.42","103538.11"
"09/03/2019","1 - Factura A","214","111785","","69108955196132","CUIT","30503348728","FRIGORIFICO PALADINI  S.A.","1","$","403192.84","","","84670.52","499959.15"
"09/03/2019","1 - Factura A","214","111799","","69108955509217","CUIT","30503348728","FRIGORIFICO PALADINI  S.A.","1","$","364714.72","","","76590.08","455893.39"
"11/03/2019","1 - Factura A","2004","28592","","29081707849846","CUIT","30707013431","NUTRICIA BAGO SA","1","$","3944.04","0","0","828.25","4772.29"
"11/03/2019","1 - Factura A","6156","2410841","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","406261.39","0","0","85314.89","503764.12"
"11/03/2019","1 - Factura A","6004","1555957","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","260705.41","0","0","54748.14","323274.71"
"11/03/2019","1 - Factura A","5","141648","","29092272374799","CUIT","30505150372","FRIGORIFICO EL BIERZO S A","1","$","27389.62","0","0","5751.82","33141.44"
"11/03/2019","1 - Factura A","6","4233","","69103971865182","CUIT","20076505773","SCHWINDT ANGEL FRANCISCO","1","$","427.27","0","0","89.73","517"
"11/03/2019","1 - Factura A","1409","6974","","69115167235338","CUIT","30639453975","TELEFONICA DE ARGENTINA SA","1","$","0","0","0","0","0"
"11/03/2019","1 - Factura A","36","92103","","69106968626154","CUIT","30648060846","NOAL S A","1","$","317530.68","0","0","66681.44","384212.12"
"11/03/2019","3 - Nota de Crédito A","214","26807","","69108971682542","CUIT","30503348728","FRIGORIFICO PALADINI  S.A.","1","$","175199.3","","","36731.21","217170.16"
"12/03/2019","3 - Nota de Crédito A","6140","1427","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","27780.57","0","0","5833.92","34586.81"
"12/03/2019","2 - Nota de Débito A","6186","933","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","221.98","0","0","46.62","275.26"
"12/03/2019","3 - Nota de Crédito A","6186","7930","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","2572.4","0","0","540.2","3189.77"
"12/03/2019","3 - Nota de Crédito A","6186","7931","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","2996.69","0","0","629.3","3715.89"
"12/03/2019","3 - Nota de Crédito A","6186","7933","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","1423.07","0","0","298.84","1764.6"
"12/03/2019","3 - Nota de Crédito A","6140","1426","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","17681.05","0","0","3713.02","22012.91"
"12/03/2019","3 - Nota de Crédito A","6156","1102296","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","96.97","0","0","20.36","120.24"
"12/03/2019","2 - Nota de Débito A","6186","931","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","207.33","0","0","43.54","257.09"
"12/03/2019","3 - Nota de Crédito A","6186","7928","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","35839.22","0","0","7526.24","44440.64"
"12/03/2019","3 - Nota de Crédito A","6186","7934","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","31890.97","0","0","6697.1","39544.8"
"12/03/2019","2 - Nota de Débito A","6186","932","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","117.27","0","0","24.63","145.42"
"12/03/2019","3 - Nota de Crédito A","6186","7929","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","4172.27","0","0","876.18","5173.62"
"12/03/2019","3 - Nota de Crédito A","6186","7927","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","16010.29","0","0","3362.16","19852.76"
"12/03/2019","3 - Nota de Crédito A","6186","7932","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","11966.99","0","0","2513.07","14839.07"
"12/03/2019","1 - Factura A","6156","2413905","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","399858.89","0","0","83970.37","495825.03"
"12/03/2019","3 - Nota de Crédito A","6156","1102293","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","144.55","0","0","30.36","179.25"
"12/03/2019","3 - Nota de Crédito A","6156","1102287","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","974.06","0","0","204.55","1212.7"
"12/03/2019","3 - Nota de Crédito A","6156","1102259","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","304.66","0","0","63.98","377.78"
"12/03/2019","2 - Nota de Débito A","6068","155","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","569.39","0","0","119.57","708.89"
"12/03/2019","3 - Nota de Crédito A","6066","5352","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","74001.27","0","0","15540.27","91761.58"
"12/03/2019","3 - Nota de Crédito A","6004","723921","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","451.87","0","0","94.89","560.32"
"12/03/2019","3 - Nota de Crédito A","6066","5355","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","16088.07","0","0","3378.49","19949.2"
"12/03/2019","3 - Nota de Crédito A","6066","5354","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","4229.73","0","0","888.24","5244.86"
"12/03/2019","1 - Factura A","6004","1557502","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","280885.56","0","0","58985.97","348298.1"
"12/03/2019","3 - Nota de Crédito A","6004","723915","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","1828.86","0","0","384.06","2276.93"
"12/03/2019","3 - Nota de Crédito A","6004","723894","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","341.64","0","0","71.74","423.63"
"12/03/2019","3 - Nota de Crédito A","6004","723922","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","3545.12","0","0","744.48","4395.95"
"12/03/2019","3 - Nota de Crédito A","6068","1429","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","44982.78","0","0","9446.38","56003.55"
"12/03/2019","2 - Nota de Débito A","6066","951","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","569.93","0","0","119.69","706.72"
"12/03/2019","3 - Nota de Crédito A","6066","5353","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","19371.97","0","0","4068.11","24021.24"
"12/03/2019","3 - Nota de Crédito A","6004","723927","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","62.87","0","0","13.2","77.96"
"12/03/2019","3 - Nota de Crédito A","6066","5351","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","35486.82","0","0","7452.23","44003.65"
"12/03/2019","2 - Nota de Débito A","6066","950","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","592.59","0","0","124.44","734.81"
"12/03/2019","3 - Nota de Crédito A","6004","723765","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","19667.4","0","0","4130.15","24387.57"
"12/03/2019","3 - Nota de Crédito A","6066","5356","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","11959.56","0","0","2511.51","14829.86"
"12/03/2019","3 - Nota de Crédito A","6068","1430","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","26105.03","0","0","5482.06","32500.77"
"12/03/2019","11 - Factura C","1","3590","","69117000974414","CUIT","30707503307","JEFATURA DE POLICIA DE RIO NEGRO","1","$","","","","","11270.4"
"12/03/2019","15 - Recibo C","3","15","","69118015537651","CUIT","30672851218","CLUB ATLETICO ATENAS","1","$","","","","","35000"
"12/03/2019","11 - Factura C","3","486","","69119021269676","CUIT","20251791199","ECHARRI ELVIO SALVADOR","1","$","","","","","420"
"13/03/2019","3 - Nota de Crédito A","6186","7942","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","2394.84","0","0","502.92","2969.61"
"13/03/2019","3 - Nota de Crédito A","6186","7944","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","2374.75","0","0","498.7","2944.69"
"13/03/2019","3 - Nota de Crédito A","6186","7936","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","30274.85","0","0","6357.72","37540.82"
"13/03/2019","3 - Nota de Crédito A","6186","7940","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","5047.59","0","0","1059.99","6259.01"
"13/03/2019","3 - Nota de Crédito A","6186","7943","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","15236.14","0","0","3199.59","18892.81"
"13/03/2019","3 - Nota de Crédito A","6156","1103887","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","396.24","0","0","83.21","491.34"
"13/03/2019","2 - Nota de Débito A","6140","116","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","134.48","0","0","28.24","167.42"
"13/03/2019","3 - Nota de Crédito A","6156","1103499","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","23542.56","0","0","4943.94","29192.78"
"13/03/2019","3 - Nota de Crédito A","6186","7939","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","542.23","0","0","113.87","672.37"
"13/03/2019","3 - Nota de Crédito A","6186","7937","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","8437.45","0","0","1771.86","10462.43"
"13/03/2019","3 - Nota de Crédito A","6186","7935","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","17062.37","0","0","3583.1","21157.34"
"13/03/2019","3 - Nota de Crédito A","6140","1428","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","18376.19","0","0","3859","22878.36"
"13/03/2019","3 - Nota de Crédito A","6186","7938","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","3434.37","0","0","721.22","4258.62"
"13/03/2019","3 - Nota de Crédito A","6186","7941","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","169.23","0","0","35.54","209.85"
"13/03/2019","3 - Nota de Crédito A","6186","7945","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","2360.1","0","0","495.62","2926.52"
"13/03/2019","3 - Nota de Crédito A","6066","5362","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","1657.34","0","0","348.04","2055.1"
"13/03/2019","3 - Nota de Crédito A","6066","5357","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","13545.3","0","0","2844.51","16796.17"
"13/03/2019","3 - Nota de Crédito A","6066","5358","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","23533","0","0","4941.93","29180.92"
"13/03/2019","3 - Nota de Crédito A","6068","1431","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","12854.7","0","0","2699.49","16004.1"
"13/03/2019","3 - Nota de Crédito A","6066","5364","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","1772.52","0","0","372.23","2197.93"
"13/03/2019","3 - Nota de Crédito A","6066","5359","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","19774.77","0","0","4152.7","24520.71"
"13/03/2019","3 - Nota de Crédito A","6066","5363","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","1999.23","0","0","419.84","2479.05"
"13/03/2019","3 - Nota de Crédito A","6066","5360","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","16076.4","0","0","3376.04","19934.73"
"13/03/2019","3 - Nota de Crédito A","6004","724860","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","23354.6","0","0","4904.47","28959.71"
"13/03/2019","2 - Nota de Débito A","6068","156","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","132.94","0","0","27.92","165.51"
"13/03/2019","2 - Nota de Débito A","6068","157","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","257.62","0","0","54.1","320.74"
"13/03/2019","3 - Nota de Crédito A","6066","5361","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","13349.12","0","0","2803.32","16552.91"
"13/03/2019","3 - Nota de Crédito A","6004","725236","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","590.37","0","0","123.98","732.06"
"13/03/2019","2 - Nota de Débito A","6066","952","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","667.79","0","0","140.24","828.06"
"13/03/2019","3 - Nota de Crédito A","5","58371","","29092272374799","CUIT","30505150372","FRIGORIFICO EL BIERZO S A","1","$","1056.69","0","0","221.91","1278.6"
"13/03/2019","1 - Factura A","5","24462","","69117054398513","CUIT","30545238787","CAVIGLIA Y TELLARINI S.A.","1","$","1850","0","0","388.5","2238.5"
"13/03/2019","1 - Factura A","30","2696","","69117052025715","CUIT","30672901967","LAS GRUTAS S A","1","$","157.02","0","0","32.98","190"
"13/03/2019","6 - Factura B","1","24459","","69119044793193","CUIT","33715359559","QUAGLIA S.R.L.","1","$","902.54","0","0","189.53","1102.99"
"13/03/2019","51 - Factura M","3","62","","69119032977261","CUIT","20055036579","LUCANERA ALFREDO ADOLFO","1","$","42855.74","0","0","8999.71","51855.45"
"14/03/2019","1 - Factura A","6156","2419511","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","651689.76","0","0","136854.85","811353.75"
"14/03/2019","3 - Nota de Crédito A","6186","7953","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","19369.32","0","0","4067.56","24017.96"
"14/03/2019","3 - Nota de Crédito A","6186","7954","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","3064.07","0","0","643.45","3799.44"
"14/03/2019","3 - Nota de Crédito A","6140","1429","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","10992.82","0","0","2308.49","13686.05"
"14/03/2019","2 - Nota de Débito A","6186","935","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","125.14","0","0","26.28","155.17"
"14/03/2019","3 - Nota de Crédito A","6156","1105427","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","375.25","0","0","78.8","465.31"
"14/03/2019","3 - Nota de Crédito A","6186","7949","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","7948.11","0","0","1669.1","9855.65"
"14/03/2019","3 - Nota de Crédito A","6186","7948","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","24802.69","0","0","5208.56","30755.33"
"14/03/2019","2 - Nota de Débito A","6186","934","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","414.71","0","0","87.09","514.24"
"14/03/2019","2 - Nota de Débito A","6186","936","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","140.73","0","0","29.55","174.5"
"14/03/2019","3 - Nota de Crédito A","6186","7950","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","7448.34","0","0","1564.15","9235.94"
"14/03/2019","3 - Nota de Crédito A","6186","7951","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","19143.57","0","0","4020.15","23738.03"
"14/03/2019","3 - Nota de Crédito A","6186","7946","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","24853.65","0","0","5219.27","30818.53"
"14/03/2019","3 - Nota de Crédito A","6186","7947","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","9541.69","0","0","2003.75","11831.69"
"14/03/2019","3 - Nota de Crédito A","6186","7952","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","11549.47","0","0","2425.39","14321.34"
"14/03/2019","1 - Factura A","6156","2419513","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","406990.7","0","0","85468.05","504668.47"
"14/03/2019","1 - Factura A","2004","28833","","29081707849846","CUIT","30707013431","NUTRICIA BAGO SA","1","$","1822.32","0","0","382.69","2205.01"
"14/03/2019","3 - Nota de Crédito A","6066","5365","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","27045.89","0","0","5679.64","33536.91"
"14/03/2019","3 - Nota de Crédito A","6004","726771","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","123.67","0","0","25.97","153.35"
"14/03/2019","3 - Nota de Crédito A","6068","1432","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","49922.85","0","0","10483.8","62153.95"
"14/03/2019","3 - Nota de Crédito A","6066","5368","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","16803.83","0","0","3528.8","20836.74"
"14/03/2019","1 - Factura A","6004","1560514","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","381978.47","0","0","80215.48","475563.19"
"14/03/2019","3 - Nota de Crédito A","6066","5366","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","61644.49","0","0","12945.34","76439.16"
"14/03/2019","3 - Nota de Crédito A","6066","5369","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","30858.03","0","0","6480.19","38263.96"
"14/03/2019","3 - Nota de Crédito A","6066","5370","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","22444.25","0","0","4713.29","27830.87"
"14/03/2019","1 - Factura A","6004","1560516","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","398481.8","0","0","83681.18","494117.43"
"14/03/2019","2 - Nota de Débito A","6066","953","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","807.96","0","0","169.67","1001.87"
"14/03/2019","3 - Nota de Crédito A","6066","5367","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","28911.14","0","0","6071.34","35849.81"
"14/03/2019","11 - Factura C","3","493","","69119080305015","CUIT","20251791199","ECHARRI ELVIO SALVADOR","1","$","","","","","1580"
"14/03/2019","3 - Nota de Crédito A","492","8665","","69119085917664","CUIT","30663197599","CAMPO AUSTRAL SA","1","$","22161.58","0","0","4653.93","26815.51"
"15/03/2019","3 - Nota de Crédito A","2066","24","","29081707849846","CUIT","30707013431","NUTRICIA BAGO SA","1","$","1337.6","0","0","280.9","1618.5"
"15/03/2019","3 - Nota de Crédito A","2066","23","","29081707849846","CUIT","30707013431","NUTRICIA BAGO SA","1","$","5000.75","0","0","1050.16","6050.91"
"15/03/2019","3 - Nota de Crédito A","6186","7961","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","67037.44","0","0","14077.86","83126.42"
"15/03/2019","3 - Nota de Crédito A","6156","1106183","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","569.16","0","0","119.52","705.75"
"15/03/2019","3 - Nota de Crédito A","6186","7956","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","29797","0","0","6257.37","36948.28"
"15/03/2019","3 - Nota de Crédito A","6186","7960","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","2279.95","0","0","478.79","2827.14"
"15/03/2019","3 - Nota de Crédito A","6186","7955","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","38384.02","0","0","8060.64","47596.18"
"15/03/2019","3 - Nota de Crédito A","6140","1430","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","15212.97","0","0","3194.72","18940.14"
"15/03/2019","3 - Nota de Crédito A","6140","1431","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","8813.82","0","0","1850.9","10973.2"
"15/03/2019","3 - Nota de Crédito A","6186","7959","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","34893.94","0","0","7327.73","43268.49"
"15/03/2019","3 - Nota de Crédito A","6186","7958","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","20856.33","0","0","4379.83","25861.85"
"15/03/2019","3 - Nota de Crédito A","6186","7957","","29081388599154","CUIT","30547242331","MASTELLONE HNOS S A","1","$","13557.57","0","0","2847.09","16811.39"
"15/03/2019","3 - Nota de Crédito A","6066","5373","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","66137.06","0","0","13888.78","82009.95"
"15/03/2019","3 - Nota de Crédito A","6004","727463","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","24134.11","0","0","5068.16","29926.29"
"15/03/2019","3 - Nota de Crédito A","6004","727559","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","2093.52","0","0","439.64","2595.97"
"15/03/2019","2 - Nota de Débito A","6066","955","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","19.06","0","0","4","23.63"
"15/03/2019","3 - Nota de Crédito A","6066","5371","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","108864.49","0","0","22861.54","134991.96"
"15/03/2019","3 - Nota de Crédito A","6066","5374","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","13403.92","0","0","2814.82","16620.86"
"15/03/2019","3 - Nota de Crédito A","6066","5375","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","33804.86","0","0","7099.02","41918.03"
"15/03/2019","3 - Nota de Crédito A","6066","5376","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","24245.64","0","0","5091.58","30064.59"
