"Fecha","Tipo","Punto de Venta","Número Desde","Número Hasta","Cód. Autorización","Tipo Doc. Emisor","Nro. Doc. Emisor","Denominación Emisor","Tipo Cambio","Moneda","Imp. Neto Gravado","Imp. Neto No Gravado","Imp. Op. Exentas","IVA","Imp. Total"
"15/03/2019","3 - Nota de Crédito A","6066","5372","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","62697.69","0","0","13166.51","77745.13"
"15/03/2019","1 - Factura A","6010","1856","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","38244.46","0","0","8031.34","47423.13"
"15/03/2019","1 - Factura A","6010","1851","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","38244.46","0","0","8031.34","47423.13"
"15/03/2019","2 - Nota de Débito A","6066","954","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","483.13","0","0","101.46","599.08"
"15/03/2019","3 - Nota de Crédito A","6068","1433","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","53226.37","0","0","11177.54","66266.83"
"15/03/2019","3 - Nota de Crédito A","6068","1434","","29082051601600","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","11779.16","0","0","2473.62","14665.05"
"15/03/2019","1 - Factura A","6","4244","","69113093136731","CUIT","20076505773","SCHWINDT ANGEL FRANCISCO","1","$","7892.56","0","0","1657.44","9550"
"15/03/2019","1 - Factura A","41","99663","","69114105365876","CUIT","30661383034","LACTEOS BARRAZA SA","1","$","184860.68","0","0","38820.74","223681.42"
"15/03/2019","1 - Factura A","4","68","","69114110252239","CUIT","27104381354","CECCHINI GRACIELA SUSANA","1","$","1123.97","0","0","236.03","1360"
"15/03/2019","1 - Factura A","1405","15847","","69125247000691","CUIT","30639453975","TELEFONICA DE ARGENTINA SA","1","$","2431","0","0","656.37","3087.37"
"15/03/2019","1 - Factura A","3","249","","69118090749066","CUIT","20109762998","PORRETTI ENRIQUE ALEJANDRO","1","$","1248.87","0","0","131.13","1380"
"15/03/2019","11 - Factura C","3","4","","69119094124248","CUIT","23179896559","TORRALBA GUILLERMO ANGEL","1","$","","","","","6800"
"15/03/2019","1 - Factura A","32","21561","","29089280907930","CUIT","33501348479","REFINERIA DEL CENTRO SA","1","$","71820","0","0","15082.2","86902.2"
"16/03/2019","3 - Nota de Crédito A","2066","25","","29101931165470","CUIT","30707013431","NUTRICIA BAGO SA","1","$","1672.38","0","0","351.2","2023.58"
"16/03/2019","3 - Nota de Crédito A","6186","7964","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","13581.57","0","0","2852.13","16841.15"
"16/03/2019","3 - Nota de Crédito A","6140","1432","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","39513.7","0","0","8297.88","49194.56"
"16/03/2019","3 - Nota de Crédito A","6186","7969","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","6939.97","0","0","1457.39","8605.56"
"16/03/2019","3 - Nota de Crédito A","6186","7966","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","26690.74","0","0","5605.06","33096.52"
"16/03/2019","3 - Nota de Crédito A","6186","7968","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","12759.52","0","0","2679.5","15821.81"
"16/03/2019","3 - Nota de Crédito A","6186","7967","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","20119.88","0","0","4225.17","24948.65"
"16/03/2019","3 - Nota de Crédito A","6186","7962","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","35351.37","0","0","7423.79","43835.7"
"16/03/2019","3 - Nota de Crédito A","6186","7963","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","11968.34","0","0","2513.35","14840.74"
"16/03/2019","3 - Nota de Crédito A","6186","7965","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","7505.6","0","0","1576.18","9306.95"
"16/03/2019","3 - Nota de Crédito A","6066","5381","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","17991.65","0","0","3778.25","22309.65"
"16/03/2019","3 - Nota de Crédito A","6066","5378","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","57263.37","0","0","12025.31","71006.58"
"16/03/2019","2 - Nota de Débito A","6066","956","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","257.64","0","0","54.1","319.47"
"16/03/2019","3 - Nota de Crédito A","6066","5379","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","57434.32","0","0","12061.21","71218.56"
"16/03/2019","3 - Nota de Crédito A","6066","5382","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","3234.3","0","0","679.2","4010.53"
"16/03/2019","3 - Nota de Crédito A","6068","1435","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","32967.56","0","0","6923.19","41044.62"
"16/03/2019","3 - Nota de Crédito A","6066","5377","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","18741.96","0","0","3935.81","23240.03"
"16/03/2019","3 - Nota de Crédito A","6066","5380","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","4229.31","0","0","888.16","5244.35"
"16/03/2019","1 - Factura A","9","227103","","69115121680628","CUIT","30707702695","CARNES PORCINAS SELECCIONADAS  SA","1","$","24494.55","0","0","5143.85","29883.35"
"16/03/2019","1 - Factura A","9","227102","","69115121677965","CUIT","30707702695","CARNES PORCINAS SELECCIONADAS  SA","1","$","85892.66","0","0","18037.46","103930.12"
"16/03/2019","1 - Factura A","214","112123","","69118135200137","CUIT","30503348728","FRIGORIFICO PALADINI  S.A.","1","$","328518.79","","","68988.93","410648.47"
"16/03/2019","1 - Factura A","214","112104","","69118131507157","CUIT","30503348728","FRIGORIFICO PALADINI  S.A.","1","$","3418.09","","","717.8","4238.43"
"16/03/2019","1 - Factura A","214","112105","","69118131510072","CUIT","30503348728","FRIGORIFICO PALADINI  S.A.","1","$","398965.69","","","83782.79","494717.45"
"18/03/2019","1 - Factura A","2004","28881","","29101931165470","CUIT","30707013431","NUTRICIA BAGO SA","1","$","42885.57","0","0","9005.97","51891.54"
"18/03/2019","1 - Factura A","6156","2428322","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","419847.23","0","0","88167.92","520610.57"
"18/03/2019","1 - Factura A","6004","1565500","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","482118.44","0","0","101244.87","597826.86"
"18/03/2019","1 - Factura A","2","362","","69114154737355","CUIT","20223787704","RESOALI YAMASIRO ESTEBAN MARIO","1","$","371.9","250","0","78.1","700"
"18/03/2019","11 - Factura C","2","65","","69115170815722","CUIT","20241379575","MESA RICARDO FELIX","1","$","","","","","600"
"18/03/2019","1 - Factura A","2","326","","69116151227716","CUIT","20221244916","LEON JOSE CARLOS","1","$","12900","0","0","2709","15609"
"18/03/2019","1 - Factura A","36","92456","","69116159823872","CUIT","30648060846","NOAL S A","1","$","66690.49","0","0","14005","80695.49"
"18/03/2019","1 - Factura A","36","92455","","69116159799453","CUIT","30648060846","NOAL S A","1","$","354849.4","0","0","74518.37","429367.77"
"18/03/2019","1 - Factura A","2","8030","","69110157717240","CUIT","30554119650","FRIGORIFICO LOS TRES S A","1","$","32331.77","0","0","6789.67","39121.44"
"19/03/2019","3 - Nota de Crédito A","6186","7970","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","34815.22","0","0","7311.2","43170.88"
"19/03/2019","3 - Nota de Crédito A","6186","7972","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","23552.96","0","0","4946.12","29205.67"
"19/03/2019","3 - Nota de Crédito A","6186","7974","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","11796.8","0","0","2477.33","14628.03"
"19/03/2019","3 - Nota de Crédito A","6140","1434","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","22536.06","0","0","4732.57","28057.39"
"19/03/2019","3 - Nota de Crédito A","6186","7978","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","3688.71","0","0","774.63","4574"
"19/03/2019","3 - Nota de Crédito A","6140","1433","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","3974.64","0","0","834.67","4948.42"
"19/03/2019","3 - Nota de Crédito A","6186","7971","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","22158.71","0","0","4653.33","27476.8"
"19/03/2019","2 - Nota de Débito A","6186","937","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","9.06","0","0","1.9","11.23"
"19/03/2019","3 - Nota de Crédito A","6186","7975","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","1932.81","0","0","405.89","2396.68"
"19/03/2019","3 - Nota de Crédito A","6156","1109110","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","466.06","0","0","97.87","577.91"
"19/03/2019","3 - Nota de Crédito A","6156","1109109","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","536.15","0","0","112.59","667.5"
"19/03/2019","3 - Nota de Crédito A","6186","7977","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","3954.57","0","0","830.46","4903.67"
"19/03/2019","3 - Nota de Crédito A","6186","7976","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","11446.5","0","0","2403.77","14193.67"
"19/03/2019","3 - Nota de Crédito A","6186","7973","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","1673.66","0","0","351.47","2075.34"
"19/03/2019","3 - Nota de Crédito A","6066","5388","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","12677.89","0","0","2662.36","15720.59"
"19/03/2019","3 - Nota de Crédito A","6004","729861","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","11053.89","0","0","2321.32","13706.83"
"19/03/2019","3 - Nota de Crédito A","6066","5383","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","21615.24","0","0","4539.2","26802.9"
"19/03/2019","3 - Nota de Crédito A","6004","729858","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","686.08","0","0","144.08","854.17"
"19/03/2019","3 - Nota de Crédito A","6066","5387","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","13314.98","0","0","2796.15","16510.58"
"19/03/2019","3 - Nota de Crédito A","6066","5385","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","16598.74","0","0","3485.74","20582.44"
"19/03/2019","3 - Nota de Crédito A","6066","5386","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","11052.5","0","0","2321.03","13705.11"
"19/03/2019","3 - Nota de Crédito A","6066","5384","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","30846.04","0","0","6477.67","38249.09"
"19/03/2019","3 - Nota de Crédito A","6004","729859","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","3150.38","0","0","661.58","3906.47"
"19/03/2019","3 - Nota de Crédito A","6068","1436","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","13183.37","0","0","2768.51","16413.3"
"19/03/2019","3 - Nota de Crédito A","6068","1437","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","7789.63","0","0","1635.82","9698.09"
"19/03/2019","2 - Nota de Débito A","6066","957","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","762.6","0","0","160.15","945.63"
"19/03/2019","2 - Nota de Débito A","6066","958","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","27.82","0","0","5.84","34.49"
"19/03/2019","2 - Nota de Débito A","6066","959","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","257.64","0","0","54.1","319.47"
"19/03/2019","3 - Nota de Crédito A","10","87826","","69125191794497","CUIT","30707702695","CARNES PORCINAS SELECCIONADAS  SA","1","$","1711.37","0","0","359.39","2070.76"
"19/03/2019","11 - Factura C","3","514","","69129187284942","CUIT","20251791199","ECHARRI ELVIO SALVADOR","1","$","","","","","720"
"19/03/2019","11 - Factura C","3","517","","69129212209104","CUIT","20251791199","ECHARRI ELVIO SALVADOR","1","$","","","","","550"
"20/03/2019","3 - Nota de Crédito A","6186","7980","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","29778.25","0","0","6253.43","36925.03"
"20/03/2019","3 - Nota de Crédito A","6186","7986","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","5158.59","0","0","1083.3","6396.65"
"20/03/2019","3 - Nota de Crédito A","6186","7983","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","22152.72","0","0","4652.07","27469.37"
"20/03/2019","3 - Nota de Crédito A","6186","7984","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","2579.77","0","0","541.75","3198.91"
"20/03/2019","3 - Nota de Crédito A","6186","7979","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","16718.21","0","0","3510.82","20730.58"
"20/03/2019","1 - Factura A","6156","2431048","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","522934.17","0","0","109816.18","648438.38"
"20/03/2019","3 - Nota de Crédito A","6186","7985","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","15745.12","0","0","3306.48","19523.95"
"20/03/2019","3 - Nota de Crédito A","6186","7982","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","7031.48","0","0","1476.61","8719.03"
"20/03/2019","3 - Nota de Crédito A","6186","7981","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","8963.92","0","0","1882.42","11115.26"
"20/03/2019","3 - Nota de Crédito A","6010","25379","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","40179.97","0","0","8437.79","48617.76"
"20/03/2019","3 - Nota de Crédito A","6066","5391","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","30698.8","0","0","6446.75","38066.51"
"20/03/2019","3 - Nota de Crédito A","6066","5393","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","19371.24","0","0","4067.96","24020.34"
"20/03/2019","2 - Nota de Débito A","6066","960","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","139.56","0","0","29.31","173.06"
"20/03/2019","3 - Nota de Crédito A","6066","5392","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","16924.57","0","0","3554.16","20986.47"
"20/03/2019","2 - Nota de Débito A","6066","961","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","59.25","0","0","12.44","73.47"
"20/03/2019","3 - Nota de Crédito A","6066","5390","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","19675.29","0","0","4131.81","24397.36"
"20/03/2019","2 - Nota de Débito A","6066","962","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","395.72","0","0","83.1","490.69"
"20/03/2019","3 - Nota de Crédito A","6066","5394","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","18047.98","0","0","3790.08","22379.5"
"20/03/2019","1 - Factura A","6004","1567029","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","540830.74","0","0","113574.46","670630.12"
"20/03/2019","3 - Nota de Crédito A","6066","5389","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","30843.82","0","0","6477.2","38246.33"
"20/03/2019","11 - Factura C","2","70","","69125232639395","CUIT","20241379575","MESA RICARDO FELIX","1","$","","","","","600"
"20/03/2019","6 - Factura B","1","24629","","69129234985354","CUIT","33715359559","QUAGLIA S.R.L.","1","$","925.38","0","0","194.33","1130.91"
"21/03/2019","3 - Nota de Crédito A","6186","7987","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","21439.68","0","0","4502.33","26585.2"
"21/03/2019","3 - Nota de Crédito A","6186","7992","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","8074.44","0","0","1695.63","10012.3"
"21/03/2019","3 - Nota de Crédito A","6186","7991","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","10701.79","0","0","2247.38","13270.22"
"21/03/2019","1 - Factura A","2004","29136","","29101931165470","CUIT","30707013431","NUTRICIA BAGO SA","1","$","2210.25","0","0","464.15","2674.4"
"21/03/2019","1 - Factura A","6156","2436035","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","614219.13","0","0","128986.02","761631.72"
"21/03/2019","3 - Nota de Crédito A","6140","1435","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","49077.8","0","0","10306.34","61101.86"
"21/03/2019","3 - Nota de Crédito A","6186","7990","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","5944.66","0","0","1248.38","7371.38"
"21/03/2019","3 - Nota de Crédito A","6186","7994","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","11400.09","0","0","2394.02","14136.11"
"21/03/2019","3 - Nota de Crédito A","6186","7989","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","28785.77","0","0","6045.01","35694.35"
"21/03/2019","3 - Nota de Crédito A","6186","7993","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","4316.21","0","0","906.4","5352.1"
"21/03/2019","3 - Nota de Crédito A","6186","7988","","29101519616729","CUIT","30547242331","MASTELLONE HNOS S A","1","$","39676.64","0","0","8332.09","49199.03"
"21/03/2019","1 - Factura A","6004","1570175","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","495864.26","0","0","104131.49","614871.68"
"21/03/2019","3 - Nota de Crédito A","6066","5395","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","41418.45","0","0","8697.87","51358.87"
"21/03/2019","3 - Nota de Crédito A","6066","5396","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","54218.01","0","0","11385.78","67230.33"
"21/03/2019","3 - Nota de Crédito A","6066","5399","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","16703","0","0","3507.63","20711.72"
"21/03/2019","3 - Nota de Crédito A","6066","5398","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","11343.96","0","0","2382.23","14066.51"
"21/03/2019","3 - Nota de Crédito A","6066","5397","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","28508.86","0","0","5986.86","35350.99"
"21/03/2019","3 - Nota de Crédito A","6068","1438","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","37893.73","0","0","7957.68","47177.69"
"21/03/2019","3 - Nota de Crédito A","6066","5400","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","47512.27","0","0","9977.58","58915.22"
"21/03/2019","1 - Factura A","6","4260","","69123275105792","CUIT","20076505773","SCHWINDT ANGEL FRANCISCO","1","$","271.24","0","0","56.96","328.2"
"21/03/2019","1 - Factura A","2093","10211056","","69127268064195","CUIT","30678814357","TELEFONICA MOVILES ARGENTINA SOCIEDAD ANONIMA","1","$","9280.77","278.42","0","2501.84","12545.72"
"21/03/2019","1 - Factura A","30","2718","","69127277418845","CUIT","30672901967","LAS GRUTAS S A","1","$","157.02","0","0","32.98","190"
"21/03/2019","1 - Factura A","5","10559","","69129257652870","CUIT","30708848219","TECNOBAHIA SA","1","$","2171.46","0","0","456.01","2627.47"
"21/03/2019","8 - Nota de Crédito B","1","1861","","69129271015166","CUIT","33715359559","QUAGLIA S.R.L.","1","$","210.84","0","0","44.28","257.67"
"22/03/2019","3 - Nota de Crédito A","2066","26","","29101931165470","CUIT","30707013431","NUTRICIA BAGO SA","1","$","9513.46","0","0","1997.83","11511.29"
"22/03/2019","3 - Nota de Crédito A","6004","732476","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","507.04","0","0","106.48","628.73"
"22/03/2019","3 - Nota de Crédito A","6066","5402","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","53270.05","0","0","11186.71","66054.86"
"22/03/2019","3 - Nota de Crédito A","6066","5403","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","22450.6","0","0","4714.63","27838.75"
"22/03/2019","3 - Nota de Crédito A","6068","1440","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","16520.92","0","0","3469.39","20568.54"
"22/03/2019","2 - Nota de Débito A","6066","963","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","502.91","0","0","105.61","623.61"
"22/03/2019","3 - Nota de Crédito A","6066","5406","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","20991.87","0","0","4408.29","26029.92"
"22/03/2019","3 - Nota de Crédito A","6066","5404","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","15655.47","0","0","3287.65","19412.78"
"22/03/2019","2 - Nota de Débito A","6068","158","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","1665.38","0","0","349.73","2073.4"
"22/03/2019","3 - Nota de Crédito A","6004","732369","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","4328.35","0","0","908.95","5367.15"
"22/03/2019","3 - Nota de Crédito A","6066","5401","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","44991.45","0","0","9448.2","55789.39"
"22/03/2019","3 - Nota de Crédito A","6066","5405","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","7878.01","0","0","1654.38","9768.73"
"22/03/2019","3 - Nota de Crédito A","6068","1439","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","32751.83","0","0","6877.88","40776.02"
"22/03/2019","1 - Factura A","41","99887","","69124316117546","CUIT","30661383034","LACTEOS BARRAZA SA","1","$","79352.62","0","0","16664.05","96016.67"
"22/03/2019","1 - Factura A","9","34511","","69127318698225","CUIT","30700238357","ELCOR S.A","1","$","49036.4","0","0","10297.64","59334.04"
"22/03/2019","1 - Factura A","3","9142","","69129300162707","CUIT","20123828349","ZURMAN RICARDO WALTER","1","$","2404.53","0","0","504.95","2909.48"
"23/03/2019","3 - Nota de Crédito A","6068","1441","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","10476.44","0","0","2200.05","13043.16"
"23/03/2019","3 - Nota de Crédito A","6066","5408","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","57729.58","0","0","12123.21","71584.68"
"23/03/2019","2 - Nota de Débito A","6066","965","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","30.39","0","0","6.38","37.68"
"23/03/2019","3 - Nota de Crédito A","6066","5407","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","20097.43","0","0","4220.46","24920.81"
"23/03/2019","3 - Nota de Crédito A","6066","5410","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","45430.02","0","0","9540.3","56333.22"
"23/03/2019","3 - Nota de Crédito A","6066","5409","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","22705.76","0","0","4768.21","28155.14"
"23/03/2019","3 - Nota de Crédito A","6066","5411","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","3828.7","0","0","804.03","4747.59"
"23/03/2019","3 - Nota de Crédito A","6066","5412","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","26660.89","0","0","5598.79","33059.51"
"23/03/2019","2 - Nota de Débito A","6066","964","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","24.73","0","0","5.19","30.66"
"23/03/2019","1 - Factura A","9","227525","","69125326921351","CUIT","30707702695","CARNES PORCINAS SELECCIONADAS  SA","1","$","66320.19","0","0","13927.24","80247.43"
"23/03/2019","1 - Factura A","214","112500","","69128332308130","CUIT","30503348728","FRIGORIFICO PALADINI  S.A.","1","$","489187.34","","","102729.4","606592.36"
"23/03/2019","1 - Factura A","214","112481","","69128331249009","CUIT","30503348728","FRIGORIFICO PALADINI  S.A.","1","$","317137.18","","","66598.83","396421.5"
"25/03/2019","1 - Factura A","2004","29337","","29101931165470","CUIT","30707013431","NUTRICIA BAGO SA","1","$","7120.68","0","0","1495.34","8616.02"
"25/03/2019","1 - Factura A","6004","1574653","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","448199.27","0","0","94121.85","555767.1"
"25/03/2019","1 - Factura A","6004","1573573","","29102311018815","CUIT","30501116242","DANONE ARGENTINA SOCIEDAD ANONIMA","1","$","365280.23","0","0","76708.85","454773.89"
"25/03/2019","11 - Factura C","1","107","","69126347551458","CUIT","20302299936","VILLARREAL MARCOS EZEQUIEL","1","$","","","","","22750"